 $DATA  
divinylbenzene                                                                  
C1       0
 -8.45276314E-02  1.13062536E-01  8.53299823E-02 -1.94608506E-01 -1.22375051E-01
 -1.93862641E-02  5.55640693E-01  3.49401779E-01  5.53511120E-02 -1.48245817E-15
 -9.32209476E-16 -1.47677643E-16 -2.40429962E-01 -2.32533392E-01 -7.24705015E-02
 -2.40658453E-01 -2.32754378E-01 -7.25393732E-02  1.60057826E-02  1.54800961E-02
  4.82446980E-03  3.44153598E-03 -4.60333240E-03 -3.47420364E-03 -7.51841015E-02
 -4.72777806E-02 -7.48959476E-03  1.15268708E-01  7.24840566E-02  1.14826924E-02
  1.84688018E-15  1.16136782E-15  1.83980175E-16  1.60197877E-02  1.54936412E-02
  4.82869122E-03  3.44398159E-03 -4.60660360E-03 -3.47667246E-03  7.52573717E-02
  4.73238549E-02  7.49689370E-03 -1.15376420E-01 -7.25517893E-02 -1.14934224E-02
 -1.09101314E-15 -6.86058337E-16 -1.08683167E-16 -7.99017369E-03 -7.72774814E-03
 -2.40840155E-03 -7.99789053E-03 -7.73521152E-03 -2.41072757E-03  1.50560114E-02
  1.45615188E-02  4.53818937E-03  1.50703246E-02  1.45753619E-02  4.54250366E-03
MO 54                     OCC NO =   0.00000074 ORB. ENERGY =   0.00000000
  2.17352407E-02  2.10213785E-02  6.55144549E-03  1.84282398E-02 -2.46492595E-02
 -1.86031639E-02 -4.96344119E-02 -3.12114502E-02 -4.94441809E-03 -2.35732679E-02
 -1.48235034E-02 -2.34829199E-03  1.12222199E-11  7.05683301E-12  1.11792091E-12
 -2.17353859E-02 -2.10215190E-02 -6.55148927E-03 -1.84283263E-02  2.46493752E-02
  1.86032512E-02 -4.96333345E-02 -3.12107726E-02 -4.94431076E-03 -2.35760002E-02
 -1.48252216E-02 -2.34856417E-03 -9.54718675E-12 -6.00352723E-12 -9.51059578E-13
  1.97000372E-01  1.90530184E-01  5.93799361E-02  7.04322099E-02 -9.42087707E-02
 -7.11007646E-02 -2.37004224E-01 -1.49034616E-01 -2.36095871E-02 -2.69300202E-01
 -1.69343194E-01 -2.68268070E-02  9.64249685E-12  6.06346078E-12  9.60554059E-13
 -1.97001880E-01 -1.90531641E-01 -5.93803904E-02 -7.04328120E-02  9.42095761E-02
  7.11013725E-02 -2.37012926E-01 -1.49040088E-01 -2.36104539E-02 -2.69300432E-01
 -1.69343338E-01 -2.68268299E-02  3.24021326E-11  2.03753305E-11  3.22779468E-12
 -2.90049236E-01 -2.80522993E-01 -8.74267641E-02 -1.08076802E-01  1.44561454E-01
  1.09102686E-01  1.00649145E-02  6.32908834E-03  1.00263393E-03  4.81016237E-01
  3.02475918E-01  4.79172672E-02 -1.04496784E-11 -6.57103820E-12 -1.04096285E-12
  2.90053627E-01  2.80527240E-01  8.74280876E-02  1.08078511E-01 -1.44563740E-01
 -1.09104411E-01  1.00616404E-02  6.32702951E-03  1.00230777E-03  4.81023863E-01
  3.02480713E-01  4.79180269E-02 -3.31025040E-11 -2.08157428E-11 -3.29756339E-12
  1.01487527E-01  9.81543178E-02  3.05904136E-02 -1.01486924E-01 -9.81537347E-02
 -3.05902319E-02 -1.98123319E-01 -1.91616248E-01 -5.97184150E-02  1.98125933E-01
  1.91618777E-01  5.97192031E-02  3.47981265E-02  3.36552329E-02  1.04888661E-02
  1.40759678E-02 -1.88277441E-02 -1.42095793E-02 -3.86143567E-02 -2.42817437E-02
 -3.84663616E-03  7.93157473E-02  4.98758703E-02  7.90117582E-03  4.46889298E-13
  2.81015983E-13  4.45176530E-14 -3.48004426E-02 -3.36574731E-02 -1.04895642E-02
 -1.40767916E-02  1.88288459E-02  1.42104109E-02 -3.86165977E-02 -2.42831529E-02
 -3.84685940E-03  7.93216051E-02  4.98795539E-02  7.90175936E-03 -1.20081296E-12
 -7.55103416E-13 -1.19621068E-13  3.99570482E-02  3.86447175E-02  1.20438705E-02
 -3.99595632E-02 -3.86471498E-02 -1.20446285E-02  2.09346480E-03  2.02470801E-03
  6.31013051E-04  2.49574115E-03 -3.33825541E-03 -2.51943116E-03 -1.99260634E-03
 -1.25300434E-03 -1.98496939E-04 -4.00151588E-02 -2.51626057E-02 -3.98617950E-03
  1.63209553E-12  1.02630547E-12  1.62584029E-13 -2.09342545E-03 -2.02466996E-03
 -6.31001191E-04 -2.49578215E-03  3.33831025E-03  2.51947254E-03 -1.99200199E-03
 -1.25262431E-03 -1.98436736E-04 -4.00167048E-02 -2.51635778E-02 -3.98633350E-03
 -1.29448025E-12 -8.14003919E-13 -1.28951897E-13  2.25724755E-02  2.18311156E-02
  6.80380518E-03 -2.25728986E-02 -2.18315248E-02 -6.80393269E-03 -1.84273794E-03
 -1.78221591E-03 -5.55438853E-04  1.84287785E-03  1.78235122E-03  5.55481025E-04
MO 55                     OCC NO =   0.00000060 ORB. ENERGY =   0.00000000
  1.54233252E-02  1.49167686E-02  4.64890523E-03  5.40867954E-03 -7.23454584E-03
 -5.46001966E-03  3.22547082E-02  2.02826261E-02  3.21310873E-03 -1.18363809E-01
 -7.44303394E-02 -1.17910163E-02  9.63255952E-14  6.05721191E-14  9.59564134E-15
  1.54226651E-02  1.49161303E-02  4.64870629E-03  5.40820834E-03 -7.23391557E-03
 -5.45954399E-03 -3.22557488E-02 -2.02832804E-02 -3.21321240E-03  1.18364476E-01
  7.44307588E-02  1.17910827E-02 -3.70151733E-14 -2.32761343E-14 -3.68733073E-15
  1.29053509E-01  1.24814935E-01  3.88993635E-02  4.86173431E-02 -6.50296240E-02
 -4.90788273E-02 -3.61551469E-01 -2.27353266E-01 -3.60165770E-02 -1.45704166E-01
 -9.16226896E-02 -1.45145734E-02  7.62078909E-13  4.79215668E-13  7.59158132E-14
  1.29049751E-01  1.24811301E-01  3.88982309E-02  4.86159570E-02 -6.50277700E-02
 -4.90774281E-02  3.61547938E-01  2.27351046E-01  3.60162253E-02  1.45697990E-01
  9.16188057E-02  1.45139581E-02  9.07882776E-13  5.70901052E-13  9.04403184E-14
 -3.14220701E-01 -3.03900582E-01 -9.47125374E-02 -1.16283438E-01  1.55538492E-01
  1.17387220E-01 -3.37813674E-02 -2.12426303E-02 -3.36518954E-03  5.06452606E-01
  3.18470989E-01  5.04511553E-02 -7.89388705E-13 -4.96388801E-13 -7.86363259E-14
 -3.14216706E-01 -3.03896718E-01 -9.47113331E-02 -1.16281987E-01  1.55536552E-01
  1.17385756E-01  3.37803694E-02  2.12420027E-02  3.36509012E-03 -5.06444494E-01
 -3.18465888E-01 -5.04503472E-02 -9.34539262E-13 -5.87663366E-13 -9.30957505E-14
  3.10604500E-02  3.00403150E-02  9.36225405E-03  3.10581795E-02  3.00381191E-02
  9.36156968E-03 -2.08703886E-01 -2.01849312E-01 -6.29076141E-02 -2.08701241E-01
 -2.01846754E-01 -6.29068169E-02  8.48398218E-03  8.20533821E-03  2.55724552E-03
  1.64915579E-03 -2.20587910E-03 -1.66480986E-03 -2.24698476E-02 -1.41296431E-02
 -2.23837287E-03  3.70147820E-02  2.32758882E-02  3.68729175E-03 -6.62722244E-15
 -4.16737531E-15 -6.60182265E-16  8.48466675E-03  8.20600029E-03  2.55745186E-03
  1.64938730E-03 -2.20618877E-03 -1.66504357E-03  2.24701034E-02  1.41298040E-02
  2.23839835E-03 -3.70163587E-02 -2.32768797E-02 -3.68744881E-03 -1.79281117E-14
 -1.12736778E-14 -1.78593996E-15  1.26872327E-02  1.22705391E-02  3.82419108E-03
  1.26878126E-02  1.22711000E-02  3.82436587E-03  7.27507026E-03  7.03613123E-03
  2.19285477E-03  4.75141697E-03 -6.35540405E-03 -4.79651824E-03 -2.56596700E-03
 -1.61354891E-03 -2.55613256E-04 -2.79863702E-02 -1.75985806E-02 -2.78791084E-03
  1.42805609E-14  8.97999992E-15  1.42258286E-15  7.27497708E-03  7.03604111E-03
  2.19282669E-03  4.75137615E-03 -6.35534945E-03 -4.79647703E-03  2.56563191E-03
  1.61333819E-03  2.55579875E-04  2.79864083E-02  1.75986046E-02  2.78791463E-03
 -3.86685750E-15 -2.43158376E-15 -3.85203721E-16  2.32444715E-02  2.24810409E-02
  7.00635850E-03  2.32442263E-02  2.24808037E-02  7.00628458E-03 -6.67307436E-04
 -6.45390701E-04 -2.01140091E-04 -6.67343811E-04 -6.45425880E-04 -2.01151055E-04
MO 56                     OCC NO =   0.00000032 ORB. ENERGY =   0.00000000
  3.29446040E-02  3.18625867E-02  9.93017654E-03  1.16098306E-02 -1.55290863E-02
 -1.17200331E-02  8.21175194E-02  5.16376998E-02  8.18027922E-03  3.56938351E-02
  2.24452413E-02  3.55570333E-03 -6.69386161E-14 -4.20927981E-14 -6.66820642E-15
  3.29446740E-02  3.18626545E-02  9.93019767E-03  1.16098794E-02 -1.55291516E-02
 -1.17200824E-02 -8.21183061E-02 -5.16381945E-02 -8.18035759E-03 -3.56946052E-02
 -2.24457256E-02 -3.55578005E-03 -2.28561290E-14 -1.43725473E-14 -2.27685296E-15
 -3.02486549E-01 -2.92551821E-01 -9.11756243E-02 -1.10973991E-01  1.48436678E-01
  1.12027375E-01  1.74888610E-02  1.09974651E-02  1.74218324E-03  4.34379623E-01
  2.73149563E-01  4.32714800E-02 -1.16630269E-12 -7.33402428E-13 -1.16183266E-13
 -3.02484626E-01 -2.92549961E-01 -9.11750447E-02 -1.10973160E-01  1.48435566E-01
  1.12026536E-01 -1.74887649E-02 -1.09974047E-02 -1.74217367E-03 -4.34376691E-01
 -2.73147720E-01 -4.32711880E-02 -1.21436513E-12 -7.63625380E-13 -1.20971090E-13
 -1.65408083E-02 -1.59975497E-02 -4.98573748E-03 -5.27092823E-03  7.05029232E-03
  5.32096079E-03  3.27234948E-01  2.05774116E-01  3.25980772E-02 -6.87136220E-03
 -4.32089694E-03 -6.84502671E-04  1.20701634E-12  7.59004267E-13  1.20239028E-13
 -1.65395288E-02 -1.59963122E-02 -4.98535182E-03 -5.27043432E-03  7.04963168E-03
  5.32046219E-03 -3.27230078E-01 -2.05771054E-01 -3.25975922E-02  6.87411536E-03
  4.32262821E-03  6.84776932E-04  1.25486084E-12  7.89090171E-13  1.25005141E-13
 -2.19692778E-01 -2.12477290E-01 -6.62198906E-02 -2.19691239E-01 -2.12475802E-01
 -6.62194266E-02 -7.72761060E-02 -7.47380854E-02 -2.32925967E-02 -7.72741377E-02
 -7.47361817E-02 -2.32920034E-02  7.69210893E-03  7.43947287E-03  2.31855875E-03
  9.47717529E-04 -1.26764876E-03 -9.56713428E-04 -3.16470024E-02 -1.99004843E-02
 -3.15257107E-03  4.41436326E-02  2.77587008E-02  4.39744458E-03  1.74277142E-14
  1.09590143E-14  1.73609199E-15  7.69241001E-03  7.43976406E-03  2.31864950E-03
  9.47851605E-04 -1.26782810E-03 -9.56848776E-04  3.16471097E-02  1.99005518E-02
  3.15258175E-03 -4.41440864E-02 -2.77589861E-02 -4.39748978E-03  2.14301268E-14
  1.34758388E-14  2.13479927E-15  2.47742607E-02  2.39605864E-02  7.46746820E-03
  2.47745518E-02  2.39608679E-02  7.46755594E-03  2.78584609E-03  2.69434905E-03
  8.39710912E-04  1.57453308E-03 -2.10606520E-03 -1.58947882E-03  7.58377967E-03
  4.76888417E-03  7.55471374E-04 -1.17593595E-02 -7.39460079E-03 -1.17142900E-03
 -1.13452736E-14 -7.13421246E-15 -1.13017912E-15  2.78574668E-03  2.69425291E-03
  8.39680949E-04  1.57448180E-03 -2.10599661E-03 -1.58942706E-03 -7.58384114E-03
 -4.76892282E-03 -7.55477497E-04  1.17592977E-02  7.39456198E-03  1.17142285E-03
 -5.62532699E-15 -3.53735657E-15 -5.60376711E-16  7.63671035E-03  7.38589378E-03
  2.30186048E-03  7.63653050E-03  7.38571984E-03  2.30180627E-03 -2.38977524E-03
 -2.31128657E-03 -7.20327068E-04 -2.38978579E-03 -2.31129678E-03 -7.20330250E-04
MO 57                     OCC NO =   0.00000026 ORB. ENERGY =   0.00000000
 -2.93405537E-03 -2.83769062E-03 -8.84384219E-04 -3.92855876E-03  5.25476471E-03
  3.96584932E-03 -1.63433782E-02 -1.02771548E-02 -1.62807398E-03 -1.30888078E-01
 -8.23059358E-02 -1.30386431E-02 -7.48261343E-12 -4.70526812E-12 -7.45393523E-13
  2.93404920E-03  2.83768465E-03  8.84382357E-04  3.92857439E-03 -5.25478562E-03
 -3.96586509E-03 -1.63422524E-02 -1.02764469E-02 -1.62796184E-03 -1.30887031E-01
 -8.23052772E-02 -1.30385387E-02  8.94320944E-12  5.62373009E-12  8.90893330E-13
 -2.48086963E-01 -2.39938910E-01 -7.47784779E-02 -9.65547584E-02  1.29149790E-01
  9.74712728E-02 -1.15759315E-01 -7.27925640E-02 -1.15315651E-02  4.02975745E-01
  2.53401962E-01  4.01431282E-02  2.69980698E-11  1.69771108E-11  2.68945958E-12
  2.48089964E-01  2.39941812E-01  7.47793825E-02  9.65558656E-02 -1.29151271E-01
 -9.74723905E-02 -1.15757995E-01 -7.27917338E-02 -1.15314336E-02  4.02981399E-01
  2.53405518E-01  4.01436914E-02  9.00657678E-12  5.66357717E-12  8.97205777E-13
 -9.57984192E-02 -9.26520603E-02 -2.88756003E-02 -4.03350742E-02  5.39514203E-02
  4.07179417E-02  3.09028851E-01  1.94325634E-01  3.07844454E-02  1.24228586E-01
  7.81182683E-02  1.23752462E-02 -2.76129100E-11 -1.73637388E-11 -2.75070795E-12
  9.57976387E-02  9.26513055E-02  2.88753650E-02  4.03347881E-02 -5.39510376E-02
 -4.07176529E-02  3.09031804E-01  1.94327491E-01  3.07847395E-02  1.24226834E-01
  7.81171667E-02  1.23750716E-02 -9.70490028E-12 -6.10270172E-12 -9.66770484E-13
 -2.05907575E-01 -1.99144842E-01 -6.20647489E-02  2.05909879E-01  1.99147070E-01
  6.20654433E-02 -1.24424691E-01 -1.20338144E-01 -3.75041432E-02  1.24424791E-01
  1.20338241E-01  3.75041735E-02 -1.26206083E-02 -1.22061029E-02 -3.80410913E-03
 -5.11812472E-03  6.84590529E-03  5.16670684E-03  1.35327680E-02  8.50976767E-03
  1.34809017E-03 -2.61596683E-02 -1.64499014E-02 -2.60594076E-03 -9.92444879E-13
 -6.24075972E-13 -9.88641190E-14  1.26207784E-02  1.22062674E-02  3.80416041E-03
  5.11820350E-03 -6.84601067E-03 -5.16678637E-03  1.35326960E-02  8.50972237E-03
  1.34808299E-03 -2.61597207E-02 -1.64499344E-02 -2.60594598E-03  3.28251856E-13
  2.06413576E-13  3.26993783E-14 -2.02825555E-02 -1.96164047E-02 -6.11357652E-03
  2.02825557E-02  1.96164048E-02  6.11357657E-03  5.17998466E-03  5.00985565E-03
  1.56135318E-03  3.03907267E-03 -4.06500521E-03 -3.06792008E-03 -8.66482836E-03
 -5.44867659E-03 -8.63161915E-04 -9.05800672E-03 -5.69591770E-03 -9.02329060E-04
 -9.99570943E-13 -6.28557033E-13 -9.95739943E-14 -5.18001300E-03 -5.00988306E-03
 -1.56136172E-03 -3.03908384E-03  4.06502016E-03  3.06793135E-03 -8.66476658E-03
 -5.44863774E-03 -8.63155761E-04 -9.05793090E-03 -5.69587002E-03 -9.02321507E-04
  1.29818742E-12  8.16335086E-13  1.29321193E-13  1.22833905E-02  1.18799605E-02
  3.70246480E-03 -1.22833939E-02 -1.18799638E-02 -3.70246581E-03  1.51722500E-03
  1.46739396E-03  4.57322604E-04 -1.51721019E-03 -1.46737965E-03 -4.57318142E-04
MO 58                     OCC NO =   0.00000002 ORB. ENERGY =   0.00000000
  1.84584531E-02  1.78522123E-02  5.56375480E-03  8.52998551E-03 -1.14095447E-02
 -8.61095361E-03 -2.52443278E-01 -1.58743107E-01 -2.51475753E-02  4.36405200E-02
  2.74423301E-02  4.34732614E-03 -1.16792299E-10 -7.34421315E-11 -1.16344675E-11
 -1.84585218E-02 -1.78522787E-02 -5.56377550E-03 -8.52997994E-03  1.14095373E-02
  8.61094798E-03 -2.52443590E-01 -1.58743304E-01 -2.51476064E-02  4.36296399E-02
  2.74354883E-02  4.34624230E-03 -9.12362461E-11 -5.73717999E-11 -9.08865700E-12
 -1.75106862E-01 -1.69355733E-01 -5.27807847E-02 -7.45931374E-02  9.97743473E-02
  7.53011883E-02  5.77465234E-01  3.63125635E-01  5.75252015E-02 -3.26121248E-01
 -2.05073792E-01 -3.24871341E-02 -2.60531534E-09 -1.63829220E-09 -2.59533009E-10
  1.75150307E-01  1.69397751E-01  5.27938800E-02  7.46100235E-02 -9.97969338E-02
 -7.53182347E-02  5.77613959E-01  3.63219158E-01  5.75400170E-02 -3.26226452E-01
 -2.05139947E-01 -3.24976142E-02 -2.63334844E-09 -1.65592016E-09 -2.62325575E-10
  1.83785219E-01  1.77749062E-01  5.53966188E-02  7.80378427E-02 -1.04381919E-01
 -7.87785914E-02  6.36471266E-01  4.00230212E-01  6.34031898E-02  1.13302850E-01
  7.12478723E-02  1.12868600E-02  2.69903137E-09  1.69722335E-09  2.68868694E-10
 -1.83829846E-01 -1.77792224E-01 -5.54100705E-02 -7.80551986E-02  1.04405134E-01
  7.87961120E-02  6.36643102E-01  4.00338267E-01  6.34203076E-02  1.13356287E-01
  7.12814749E-02  1.12921832E-02  2.72691710E-09  1.71475865E-09  2.71646580E-10
  7.54869467E-02  7.30076884E-02  2.27533076E-02 -7.55124665E-02 -7.30323701E-02
 -2.27609998E-02 -6.64322805E-02 -6.42504095E-02 -2.00240463E-02  6.64572741E-02
  6.42745822E-02  2.00315798E-02 -2.05031048E-02 -1.98297104E-02 -6.18005458E-03
 -1.27901638E-02  1.71078773E-02  1.29115702E-02 -4.58288009E-02 -2.88183798E-02
 -4.56531554E-03  1.93078724E-02  1.21413083E-02  1.92338722E-03  4.57144062E-11
  2.87464453E-11  4.55391991E-12  2.05009215E-02  1.98275988E-02  6.17939649E-03
  1.27891980E-02 -1.71065855E-02 -1.29105953E-02 -4.58364624E-02 -2.88231976E-02
 -4.56607876E-03  1.92989742E-02  1.21357129E-02  1.92250081E-03  4.76962746E-11
  2.99926974E-11  4.75134717E-12  6.00376186E-04  5.80657709E-04  1.80965645E-04
 -6.01010736E-04 -5.81271418E-04 -1.81156912E-04  4.37807790E-03  4.23428634E-03
  1.31964210E-03  1.88728727E-03 -2.52439919E-03 -1.90520172E-03  1.06367174E-02
  6.68865331E-03  1.05959506E-03 -4.02416571E-03 -2.53050339E-03 -4.00874251E-04
 -2.27061777E-11 -1.42782538E-11 -2.26191530E-12 -4.37694047E-03 -4.23318627E-03
 -1.31929926E-03 -1.88642317E-03  2.52324338E-03  1.90432942E-03  1.06339080E-02
  6.68688668E-03  1.05931520E-03 -4.02999956E-03 -2.53417187E-03 -4.01455400E-04
 -1.90612830E-11 -1.19862463E-11 -1.89882279E-12  3.15219010E-03  3.04866103E-03
  9.50134482E-04 -3.15363521E-03 -3.05005868E-03 -9.50570068E-04 -1.06559937E-03
 -1.03060131E-03 -3.21193414E-04  1.06574649E-03  1.03074361E-03  3.21237761E-04
MO 59                     OCC NO =   0.00000001 ORB. ENERGY =   0.00000000
  1.85192875E-04  1.79110486E-04  5.58209152E-05  6.21720448E-05 -8.31601326E-05
 -6.27621926E-05 -1.77684253E-03 -1.11732627E-03 -1.77003253E-04 -3.65704922E-02
 -2.29965069E-02 -3.64303305E-03 -6.23966704E-12 -3.92367007E-12 -6.21575261E-13
  1.79928229E-04  1.74018750E-04  5.42340433E-05  5.98463349E-05 -8.00493076E-05
 -6.04144066E-05  1.70688998E-03  1.07333822E-03  1.70034807E-04  3.65825146E-02
  2.30040668E-02  3.64423068E-03 -6.56129531E-12 -4.12591856E-12 -6.53614819E-13
 -1.53015632E-01 -1.47990057E-01 -4.61220368E-02 -5.95763957E-02  7.96882423E-02
  6.01419052E-02  5.32535922E-01  3.34872878E-01  5.30494901E-02 -3.83079182E-01
 -2.40890470E-01 -3.81610976E-02 -1.61682667E-10 -1.01670400E-10 -1.61062994E-11
 -1.52966221E-01 -1.47942269E-01 -4.61071434E-02 -5.95553778E-02  7.96601291E-02
  6.01206878E-02 -5.32373987E-01 -3.34771049E-01 -5.30333587E-02  3.82989641E-01
  2.40834164E-01  3.81521778E-02 -1.61328700E-10 -1.01447816E-10 -1.60710385E-11
  1.60691504E-01  1.55413827E-01  4.84357015E-02  6.22720383E-02 -8.32938820E-02
 -6.28631353E-02  6.16639688E-01  3.87759583E-01  6.14276327E-02  1.91168220E-01
  1.20211706E-01  1.90435540E-02  1.67445434E-10  1.05294182E-10  1.66803675E-11
  1.60638975E-01  1.55363023E-01  4.84198683E-02  6.22498075E-02 -8.32641464E-02
 -6.28406934E-02 -6.16462677E-01 -3.87648274E-01 -6.14099995E-02 -1.91139258E-01
 -1.20193495E-01 -1.90406690E-02  1.67092232E-10  1.05072080E-10  1.66451827E-11
  9.37719580E-02  9.06921554E-02  2.82647835E-02  9.37511574E-02  9.06720378E-02
  2.82585137E-02 -8.85893597E-02 -8.56797719E-02 -2.67026425E-02 -8.85718315E-02
 -8.56628193E-02 -2.66973591E-02  7.92716879E-03  7.66681253E-03  2.38941059E-03
  3.46681666E-03 -4.63714735E-03 -3.49972428E-03 -2.63447043E-02 -1.65662570E-02
 -2.62437344E-03 -3.17992185E-02 -1.99962019E-02 -3.16773434E-03  2.88053325E-12
  1.81135661E-12  2.86949319E-13  7.93291484E-03  7.67236987E-03  2.39114257E-03
  3.47040165E-03 -4.64194256E-03 -3.50334330E-03  2.63322982E-02  1.65584557E-02
  2.62313758E-03  3.18044717E-02  1.99995053E-02  3.16825765E-03  2.85931774E-12
  1.79801573E-12  2.84835900E-13  2.06693470E-03  1.99904926E-03  6.23016337E-04
  2.06686366E-03  1.99898055E-03  6.22994923E-04 -4.07841194E-03 -3.94446247E-03
 -1.22931666E-03 -3.07572953E-03  4.11403673E-03  3.10492489E-03 -9.98205765E-03
 -6.27698572E-03 -9.94379997E-04 -2.04159741E-02 -1.28381124E-02 -2.03377269E-03
 -1.25739604E-12 -7.90684373E-13 -1.25257689E-13 -4.07963539E-03 -3.94564574E-03
 -1.22968544E-03 -3.07625380E-03  4.11473798E-03  3.10545413E-03  9.98514102E-03
  6.27892462E-03  9.94687152E-04  2.04150903E-02  1.28375566E-02  2.03368466E-03
 -1.30685556E-12 -8.21785845E-13 -1.30184685E-13  4.98573294E-03  4.82198384E-03
  1.50280174E-03  4.98496197E-03  4.82123819E-03  1.50256936E-03 -5.02759294E-04
 -4.86246901E-04 -1.51541920E-04 -5.02452246E-04 -4.85949938E-04 -1.51449370E-04
MO 60                     OCC NO =  -0.00000000 ORB. ENERGY =   0.00000000
  1.00880863E-10  9.75675786E-11  3.04075526E-11  4.64516034E-11 -6.21327722E-11
 -4.68925300E-11 -1.37819472E-09 -8.66645823E-10 -1.37291259E-10  2.50086866E-10
  1.57261332E-10  2.49128372E-11  1.89664437E-02  1.19266088E-02  1.88937521E-03
 -1.00648288E-10 -9.73426422E-11 -3.03374497E-11 -4.63710334E-11  6.20250033E-11
  4.68111952E-11 -1.37728583E-09 -8.66074291E-10 -1.37200719E-10  2.74229286E-10
  1.72442734E-10  2.73178263E-11  1.90087451E-02  1.19532090E-02  1.89358913E-03
 -1.00682778E-09 -9.73759995E-10 -3.03478458E-10 -4.26793250E-10  5.70870452E-10
  4.30844446E-10  3.36445182E-09  2.11565759E-09  3.35155707E-10 -1.91614049E-09
 -1.20492056E-09 -1.90879660E-10  4.78001587E-01  3.00580225E-01  4.76169577E-02
  9.01699633E-10  8.72084628E-10  2.71790687E-10  3.85902009E-10 -5.16175112E-10
 -3.89565057E-10  3.00414332E-09  1.88908593E-09  2.99262951E-10 -1.66051705E-09
 -1.04417768E-09 -1.65415288E-10  4.77956579E-01  3.00551923E-01  4.76124741E-02
  1.07966891E-09  1.04420876E-09  3.25434262E-10  4.55910781E-10 -6.09817501E-10
 -4.60238365E-10  3.68108932E-09  2.31476775E-09  3.66698101E-10  6.68592113E-10
  4.20428662E-10  6.66029637E-11 -4.95096720E-01 -3.11330104E-01 -4.93199191E-02
 -9.70304335E-10 -9.38436110E-10 -2.92469545E-10 -4.13544184E-10  5.53148755E-10
  4.17469617E-10  3.26367360E-09  2.05228554E-09  3.25116510E-10  5.41485160E-10
  3.40500399E-10  5.39409840E-11 -4.95049064E-01 -3.11300136E-01 -4.93151717E-02
  4.48595426E-10  4.33861966E-10  1.35215824E-10 -3.86581733E-10 -3.73885022E-10
 -1.16523630E-10 -3.81654708E-10 -3.69119818E-10 -1.15038524E-10  3.22282670E-10
  3.11697768E-10  9.71425795E-11 -1.19883463E-10 -1.15946066E-10 -3.61353245E-11
 -7.26505177E-11  9.71759366E-11  7.33401290E-11 -2.53472757E-10 -1.59390472E-10
 -2.52501286E-11  6.43794931E-11  4.04835529E-11  6.41327493E-12 -8.52956429E-03
 -5.36361892E-03 -8.49687350E-04  1.25270226E-10  1.21155909E-10  3.77590049E-11
  7.50002402E-11 -1.00318880E-10 -7.57121554E-11 -2.35614381E-10 -1.48160646E-10
 -2.34711355E-11  8.57253967E-11  5.39064299E-11  8.53968417E-12 -8.52619004E-03
 -5.36149710E-03 -8.49351218E-04 -7.54295605E-12 -7.29521870E-12 -2.27360102E-12
  9.03108772E-12  8.73447486E-12  2.72215430E-12  2.22862383E-11  2.15542795E-11
  6.71752744E-12  8.79344475E-12 -1.17619427E-11 -8.87691365E-12  4.96568127E-11
  3.12255364E-11  4.94664958E-12 -2.39347123E-11 -1.50507894E-11 -2.38429791E-12
  3.81057754E-03  2.39619341E-03  3.79597295E-04 -2.50543677E-11 -2.42314937E-11
 -7.55189818E-12 -1.08794026E-11  1.45520799E-11  1.09826718E-11  5.63664170E-11
