 $DATA  
divinylbenzene                                                                  
C1       0
  1.60097235E-02  1.72596929E-01  1.08533580E-01  1.71935426E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.03179426E-02 -3.89937588E-02 -1.21526514E-02
  4.03166844E-02  3.89925419E-02  1.21522722E-02 -5.55854565E-02 -5.37598336E-02
 -1.67545920E-02 -9.05129765E-03  1.21068418E-02  9.13721413E-03 -2.10260211E-01
 -1.32217263E-01 -2.09454359E-02 -1.02720689E-01 -6.45935260E-02 -1.02326998E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.55846954E-02  5.37590974E-02
  1.67543625E-02  9.05118266E-03 -1.21066880E-02 -9.13709805E-03 -2.10260856E-01
 -1.32217669E-01 -2.09455001E-02 -1.02714543E-01 -6.45896613E-02 -1.02320875E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.42429266E-02 -1.37751385E-02
 -4.29310900E-03  1.42411709E-02  1.37734405E-02  4.29257980E-03 -4.37135289E-02
 -4.22778220E-02 -1.31761505E-02  4.37143753E-02  4.22786407E-02  1.31764056E-02
MO 27                     OCC NO =   2.00000000 ORB. ENERGY =  -0.34336898
  6.78598953E-02  6.56311364E-02  2.04543585E-02  1.44424545E-02 -1.93179496E-02
 -1.45795448E-02 -6.35505382E-04 -3.99622838E-04 -6.33069716E-05  7.61341326E-02
  4.78751856E-02  7.58423375E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.78600576E-02  6.56312933E-02  2.04544074E-02  1.44425204E-02 -1.93180378E-02
 -1.45796113E-02  6.31357851E-04  3.97014759E-04  6.28938080E-05 -7.61377062E-02
 -4.78774328E-02 -7.58458975E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.43242656E-02  1.38538060E-02  4.31762622E-03  4.30923254E-03 -5.76394665E-03
 -4.35013652E-03  1.14345173E-01  7.19033132E-02  1.13906929E-02 -1.09901676E-01
 -6.91091233E-02 -1.09480462E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.43229144E-02  1.38524992E-02  4.31721895E-03  4.30892720E-03 -5.76353823E-03
 -4.34982828E-03 -1.14340307E-01 -7.19002536E-02 -1.13902082E-02  1.09904432E-01
  6.91108564E-02  1.09483208E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.04186498E-02 -1.97480291E-02 -6.15459810E-03 -4.05936880E-03  5.42973371E-03
  4.09790103E-03 -1.19645695E-01 -7.52364239E-02 -1.19187136E-02  5.46611831E-02
  3.43724188E-02  5.44516863E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.04181283E-02 -1.97475248E-02 -6.15444092E-03 -4.05927271E-03  5.42960519E-03
  4.09780403E-03  1.19641522E-01  7.52337997E-02  1.19182979E-02 -5.46598464E-02
 -3.43715782E-02 -5.44503546E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.33353387E-02 -4.19120529E-02 -1.30621562E-02 -4.33354389E-02 -4.19121498E-02
 -1.30621864E-02  2.17691518E-03  2.10541759E-03  6.56166699E-04  2.17724981E-03
  2.10574123E-03  6.56267563E-04 -4.57292637E-02 -4.42273530E-02 -1.37837341E-02
 -1.14084955E-02  1.52597843E-02  1.15167869E-02 -7.48410335E-02 -4.70620502E-02
 -7.45541945E-03 -1.78825171E-01 -1.12450066E-01 -1.78139798E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.57292247E-02 -4.42273152E-02 -1.37837224E-02
 -1.14085438E-02  1.52598490E-02  1.15168357E-02  7.48451006E-02  4.70646077E-02
  7.45582460E-03  1.78829014E-01  1.12452483E-01  1.78143626E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.54684460E-02  5.36466661E-02  1.67193226E-02
  5.54693242E-02  5.36475155E-02  1.67195873E-02  2.84755265E-02  2.75402895E-02
  8.58310530E-03  4.33070246E-03 -5.79266440E-03 -4.37181023E-03 -4.15219684E-02
 -2.61101279E-02 -4.13628294E-03  2.52655973E-01  1.58876856E-01  2.51687632E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.84769184E-02  2.75416357E-02
  8.58352485E-03  4.33093217E-03 -5.79297165E-03 -4.37204212E-03  4.15168226E-02
  2.61068922E-02  4.13577034E-03 -2.52658246E-01 -1.58878285E-01 -2.51689897E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.42313914E-02  7.17933700E-02
  2.23748576E-02  7.42316594E-02  7.17936293E-02  2.23749384E-02 -3.96264282E-02
 -3.83249562E-02 -1.19442148E-02 -3.96253226E-02 -3.83238869E-02 -1.19438816E-02
MO 28                     OCC NO =   2.00000000 ORB. ENERGY =  -0.32087287
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.89006270E-01  1.81734898E-01  2.87898611E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.89005517E-01  1.81734425E-01  2.87897862E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.55081504E-01  1.60402095E-01  2.54103867E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.55081571E-01  1.60402137E-01  2.54103934E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.54380823E-01  1.59961488E-01  2.53405872E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.54381319E-01  1.59961800E-01  2.53406366E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.48921797E-01
  9.36460223E-02  1.48351033E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.48922059E-01
  9.36461868E-02  1.48351293E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.91428328E-02  4.97671370E-02  7.88395064E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.91429497E-02  4.97672106E-02  7.88396229E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 29                     OCC NO =   2.00000000 ORB. ENERGY =  -0.30741867
  2.78305750E-02  2.69165205E-02  8.38870374E-03  7.17492382E-03 -9.59704024E-03
 -7.24302943E-03  2.07151212E-01  1.30262241E-01  2.06357275E-02 -7.89013729E-02
 -4.96153006E-02 -7.85989719E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.78305896E-02 -2.69165346E-02 -8.38870814E-03 -7.17494732E-03  9.59707168E-03
  7.24305316E-03  2.07152959E-01  1.30263339E-01  2.06359015E-02 -7.89007442E-02
 -4.96149052E-02 -7.85983457E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.85525623E-02 -1.79432306E-02 -5.59212122E-03 -3.38879981E-03  4.53279352E-03
  3.42096688E-03  3.51171671E-02  2.20826170E-02  3.49825755E-03 -5.55542100E-02
 -3.49339780E-02 -5.53412904E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.85525323E-02  1.79432016E-02  5.59211218E-03  3.38877304E-03 -4.53275770E-03
 -3.42093986E-03  3.51152151E-02  2.20813896E-02  3.49806310E-03 -5.55547332E-02
 -3.49343071E-02 -5.53418117E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.72241388E-02  3.60015664E-02  1.12201157E-02  7.56059805E-03 -1.01129107E-02
 -7.63236455E-03 -6.74969486E-03 -4.24438926E-03 -6.72382568E-04  1.23716950E-01
  7.77965379E-02  1.23242787E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.72242092E-02 -3.60016345E-02 -1.12201370E-02 -7.56058398E-03  1.01128919E-02
  7.63235035E-03 -6.74827019E-03 -4.24349338E-03 -6.72240647E-04  1.23717340E-01
  7.77967831E-02  1.23243175E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.29371395E-02 -1.25122381E-02 -3.89951810E-03  1.29370657E-02  1.25121668E-02
  3.89949586E-03  1.49152359E-02  1.44253668E-02  4.49575675E-03 -1.49156265E-02
 -1.44257446E-02 -4.49587449E-03 -7.41397072E-03 -7.17046971E-03 -2.23472221E-03
 -1.05485947E-03  1.41095976E-03  1.06487238E-03 -1.44805567E-01 -9.10576262E-02
 -1.44250578E-02  1.85948729E-01  1.16929551E-01  1.85236054E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.41362357E-03  7.17013395E-03  2.23461757E-03
  1.05478302E-03 -1.41085749E-03 -1.06479520E-03 -1.44804170E-01 -9.10567477E-02
 -1.44249187E-02  1.85948813E-01  1.16929603E-01  1.85236137E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -7.17610165E-02 -6.94041310E-02 -2.16302361E-02
  7.17609844E-02  6.94040999E-02  2.16302264E-02 -9.46492116E-03 -9.15405968E-03
 -2.85292056E-03 -2.30562827E-03  3.08396407E-03  2.32751369E-03  1.17152929E-01
  7.36689055E-02  1.16703923E-02 -1.70857217E-01 -1.07439603E-01 -1.70202382E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.46512200E-03  9.15425392E-03
  2.85298110E-03  2.30565845E-03 -3.08400444E-03 -2.32754415E-03  1.17152103E-01
  7.36683858E-02  1.16703100E-02 -1.70857673E-01 -1.07439890E-01 -1.70202837E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.39805597E-02 -6.18792119E-02
 -1.92850475E-02  6.39805636E-02  6.18792157E-02  1.92850487E-02  5.88063789E-02
  5.68749695E-02  1.77254438E-02 -5.88061731E-02 -5.68747704E-02 -1.77253817E-02
MO 30                     OCC NO =   2.00000000 ORB. ENERGY =  -0.28932246
  9.25285562E-03  8.94895913E-03  2.78899968E-03  3.64894893E-03 -4.88076397E-03
 -3.68358538E-03  2.29802530E-01  1.44505998E-01  2.28921779E-02  1.11947071E-01
  7.03953225E-02  1.11518018E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.25313373E-03  8.94922810E-03  2.78908350E-03  3.64898927E-03 -4.88081794E-03
 -3.68362611E-03 -2.29800538E-01 -1.44504745E-01 -2.28919794E-02 -1.11947630E-01
 -7.03956736E-02 -1.11518574E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.33504970E-03 -7.09414073E-03 -2.21093380E-03 -1.41328329E-03  1.89038058E-03
  1.42669842E-03 -2.38188742E-01 -1.49779473E-01 -2.37275850E-02 -1.13468322E-01
 -7.13519260E-02 -1.13033439E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.33481506E-03 -7.09391380E-03 -2.21086308E-03 -1.41329912E-03  1.89040175E-03
  1.42671440E-03  2.38188127E-01  1.49779086E-01  2.37275236E-02  1.13467328E-01
  7.13513007E-02  1.13032448E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.40603398E-02  2.32701132E-02  7.25227786E-03  3.95068204E-03 -5.28435639E-03
 -3.98818260E-03  2.00746063E-01  1.26234512E-01  1.99976675E-02  6.87860604E-02
  4.32545206E-02  6.85224278E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.40604618E-02  2.32702312E-02  7.25231464E-03  3.95078414E-03 -5.28449295E-03
 -3.98828566E-03 -2.00746732E-01 -1.26234932E-01 -1.99977341E-02 -6.87851844E-02
 -4.32539698E-02 -6.85215552E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.58684002E-03 -5.40334843E-03 -1.68398769E-03 -5.58664931E-03 -5.40316400E-03
 -1.68393021E-03  6.65619391E-02  6.43758097E-02  2.00631280E-02  6.65618980E-02
  6.43757699E-02  2.00631156E-02  5.38633952E-02  5.20943309E-02  1.62355275E-02
  1.32560945E-02 -1.77310972E-02 -1.33819236E-02  2.12485907E-01  1.33616840E-01
  2.11671524E-02 -3.71433858E-02 -2.33567577E-02 -3.70010284E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.38636172E-02  5.20945455E-02  1.62355944E-02
  1.32561443E-02 -1.77311639E-02 -1.33819739E-02 -2.12487370E-01 -1.33617761E-01
 -2.11672982E-02  3.71444001E-02  2.33573956E-02  3.70020388E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.84027547E-02  1.77983431E-02  5.54696614E-03
  1.84031709E-02  1.77987457E-02  5.54709160E-03 -2.25587454E-02 -2.18178364E-02
 -6.79966663E-03 -3.40489169E-03  4.55431770E-03  3.43721151E-03 -1.24181174E-01
 -7.80884549E-02 -1.23705232E-02 -2.37560713E-02 -1.49384551E-02 -2.36650227E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.25587923E-02 -2.18178818E-02
 -6.79968076E-03 -3.40489503E-03  4.55432217E-03  3.43721488E-03  1.24182123E-01
  7.80890516E-02  1.23706177E-02  2.37553616E-02  1.49380089E-02  2.36643158E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.44878389E-02  1.40120070E-02
  4.36693056E-03  1.44881776E-02  1.40123346E-02  4.36703265E-03 -3.75370091E-02
 -3.63041610E-02 -1.13144213E-02 -3.75374114E-02 -3.63045501E-02 -1.13145425E-02
MO 31                     OCC NO =   2.00000000 ORB. ENERGY =  -0.28384155
 -1.89039178E-02 -1.82830463E-02 -5.69802695E-03 -5.40005944E-03  7.22301575E-03
  5.45131773E-03 -8.11500150E-02 -5.10293071E-02 -8.08389959E-03  2.53332351E-01
  1.59302181E-01  2.52361418E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.89037032E-02 -1.82828387E-02 -5.69796226E-03 -5.39995839E-03  7.22288058E-03
  5.45121572E-03  8.11500832E-02  5.10293500E-02  8.08390637E-03 -2.53333101E-01
 -1.59302652E-01 -2.52362165E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.25437566E-02 -3.14749046E-02 -9.80935297E-03 -5.70157833E-03  7.62632163E-03
  5.75569870E-03  4.19791088E-02  2.63975901E-02  4.18182178E-03 -1.90172929E-01
 -1.19585841E-01 -1.89444064E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.25441720E-02 -3.14753063E-02 -9.80947817E-03 -5.70174668E-03  7.62654681E-03
  5.75586865E-03 -4.19787805E-02 -2.63973837E-02 -4.18178907E-03  1.90173567E-01
  1.19586242E-01  1.89444699E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.06389297E-02  1.99610743E-02  6.22099497E-03  3.51586198E-03 -4.70274943E-03
 -3.54923514E-03 -8.20972198E-02 -5.16249349E-02 -8.17825703E-03  2.40243260E-01
  1.51071409E-01  2.39322493E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.06393968E-02  1.99615260E-02  6.22113577E-03  3.51603875E-03 -4.70298587E-03
 -3.54941359E-03  8.20961582E-02  5.16242673E-02  8.17815128E-03 -2.40243308E-01
 -1.51071439E-01 -2.39322541E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.14807218E-02 -6.91330421E-02 -2.15457496E-02 -7.14808419E-02 -6.91331582E-02
 -2.15457858E-02  4.19409352E-02  4.05634465E-02  1.26418545E-02  4.19410635E-02
  4.05635707E-02  1.26418932E-02 -3.01329060E-02 -2.91432348E-02 -9.08267336E-03
 -6.14809072E-03  8.22356803E-03  6.20644946E-03 -9.57920452E-02 -6.02366086E-02
 -9.54249083E-03  1.17129384E-01  7.36540998E-02  1.16680469E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.01328808E-02 -2.91432104E-02 -9.08266574E-03
 -6.14808883E-03  8.22356549E-03  6.20644755E-03  9.57921372E-02  6.02366664E-02
  9.54250000E-03 -1.17129247E-01 -7.36540136E-02 -1.16680332E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.05997253E-02 -4.89378514E-02 -1.52517907E-02
 -5.05996719E-02 -4.89377998E-02 -1.52517746E-02 -1.26646484E-02 -1.22486966E-02
 -3.81738371E-03 -2.94057113E-03  3.93325144E-03  2.96848354E-03  3.21794113E-02
  2.02352774E-02  3.20560791E-03 -9.37925828E-02 -5.89792930E-02 -9.34331092E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.26645210E-02 -1.22485734E-02
 -3.81734531E-03 -2.94054427E-03  3.93321552E-03  2.96845642E-03 -3.21796965E-02
 -2.02354567E-02 -3.20563632E-03  9.37926091E-02  5.89793095E-02  9.34331354E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.20995767E-02 -3.10453131E-02
 -9.67546806E-03 -3.20996065E-02 -3.10453420E-02 -9.67547706E-03  2.48627558E-02
  2.40461750E-02  7.49414244E-03  2.48628302E-02  2.40462469E-02  7.49416485E-03
MO 32                     OCC NO =   2.00000000 ORB. ENERGY =  -0.25985705
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.98726427E-01  1.87847194E-01  2.97581515E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.98726559E-01 -1.87847277E-01 -2.97581647E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.12708442E-01  7.08740926E-02  1.12276470E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.12708765E-01 -7.08742959E-02 -1.12276792E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.13076556E-01 -7.11055727E-02 -1.12643174E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.13076254E-01  7.11053832E-02  1.12642873E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.22288669E-01
 -2.02663764E-01 -3.21053451E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.22288018E-01
  2.02663355E-01  3.21052803E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.32326391E-01 -1.46093069E-01 -2.31435966E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.32325829E-01  1.46092716E-01  2.31435407E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 33                     OCC NO =   2.00000000 ORB. ENERGY =  -0.20872766
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.54243372E-02  9.69923715E-03  1.53652212E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.54248778E-02  9.69957708E-03  1.53657597E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.53418136E-01  9.64734406E-02  1.52830138E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.53419215E-01  9.64741196E-02  1.52831214E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.51215373E-01  9.50882846E-02  1.50635819E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.51215980E-01  9.50886658E-02  1.50636422E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.54209964E-01
 -2.22736731E-01 -3.52852403E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.54210211E-01
 -2.22736886E-01 -3.52852649E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.57788512E-01 -2.24987017E-01 -3.56417236E-02  0.00000000E+00  0.00000000E+00
