 $DATA
divinylbenzene                                                                  
C1       0
  2.25578241E-01  3.57353833E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.58728713E-01
  2.25578241E-01  3.57353833E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.60101886E-01  2.26441729E-01  3.58721743E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.60101886E-01  2.26441729E-01  3.58721743E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 34                     OCC NO =   1.75890260 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.49667503E-01 -1.56997626E-01 -2.48710616E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.49667503E-01  1.56997626E-01  2.48710616E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.60697449E-01  1.01050868E-01  1.60081553E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.60697449E-01 -1.01050868E-01 -1.60081553E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.34471492E-01  2.73207333E-01  4.32806317E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.34471492E-01 -2.73207333E-01 -4.32806317E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.87031995E-02
 -5.57789522E-02 -8.83632317E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.87031995E-02
  5.57789522E-02  8.83632317E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.90804374E-01 -1.19982911E-01 -1.90073089E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.90804374E-01  1.19982911E-01  1.90073089E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 35                     OCC NO =   1.23677316 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.60424285E-01 -1.63761779E-01 -2.59426171E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.60424285E-01  1.63761779E-01  2.59426171E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.05107200E-01 -2.54742278E-01 -4.03554568E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.05107200E-01  2.54742278E-01  4.03554568E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.09680180E-01 -6.89698403E-02 -1.09259815E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.09680180E-01  6.89698403E-02  1.09259815E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.32027943E-01
 -8.30227132E-02 -1.31521926E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.32027943E-01
  8.30227132E-02  1.31521926E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.51482161E-01 -1.58138732E-01 -2.50518320E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.51482161E-01  1.58138732E-01  2.50518320E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 36                     OCC NO =   0.76324554 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.36315832E-01 -2.11484420E-01 -3.35026853E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.36315832E-01 -2.11484420E-01 -3.35026853E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.95502333E-02 -3.11585164E-02 -4.93603248E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.95502333E-02 -3.11585164E-02 -4.93603248E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.34392334E-01  2.73157557E-01  4.32727463E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.34392334E-01  2.73157557E-01  4.32727463E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.82137170E-01
 -1.14532740E-01 -1.81439103E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.82137170E-01
 -1.14532740E-01 -1.81439103E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.27125597E-01  2.05705354E-01  3.25871841E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.27125597E-01  2.05705354E-01  3.25871841E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 37                     OCC NO =   0.24113810 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.24183649E-01 -1.40972695E-01 -2.23324433E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.24183649E-01 -1.40972695E-01 -2.23324433E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.42072728E-01  3.40869878E-01  5.39995156E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.42072728E-01  3.40869878E-01  5.39995156E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.00229215E-01 -1.88792187E-01 -2.99078543E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.00229215E-01 -1.88792187E-01 -2.99078543E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.01602294E-02
 -4.41186350E-02 -6.98913301E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.01602294E-02
 -4.41186350E-02 -6.98913301E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.65071702E-01  1.03801516E-01  1.64439041E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.65071702E-01  1.03801516E-01  1.64439041E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 38                     OCC NO =   0.00085832 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.89894255E-02 -1.82293287E-02 -2.88783194E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.89894255E-02  1.82293287E-02  2.88783194E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.63086043E-01 -1.02552881E-01 -1.62460993E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.63086043E-01  1.02552881E-01  1.62460993E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.55654726E-01  9.78798690E-02  1.55058157E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.55654726E-01 -9.78798690E-02 -1.55058157E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.70431217E-01
 -2.95819773E-01 -4.68628221E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.70431217E-01
  2.95819773E-01  4.68628221E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.59383228E-01  2.88872501E-01  4.57622576E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.59383228E-01 -2.88872501E-01 -4.57622576E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 39                     OCC NO =   0.00073016 ORB. ENERGY =   0.00000000
  1.51406795E-01  1.46434060E-01  4.56371005E-02  5.61088473E-02 -7.50501161E-02
 -5.66414422E-02 -1.07200514E-01 -6.74105599E-02 -1.06789653E-02 -6.11418129E-01
 -3.84476127E-01 -6.09074780E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.51406795E-01 -1.46434060E-01 -4.56371005E-02 -5.61088473E-02  7.50501161E-02
  5.66414422E-02 -1.07200514E-01 -6.74105599E-02 -1.06789653E-02 -6.11418129E-01
 -3.84476127E-01 -6.09074780E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.91354197E-01 -1.85069449E-01 -5.76780635E-02 -7.46040305E-02  9.97889178E-02
  7.53121849E-02 -2.47906133E-01 -1.55890029E-01 -2.46955997E-02 -4.11398239E-01
 -2.58698252E-01 -4.09821495E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.91354197E-01  1.85069449E-01  5.76780635E-02  7.46040305E-02 -9.97889178E-02
 -7.53121849E-02 -2.47906133E-01 -1.55890029E-01 -2.46955997E-02 -4.11398239E-01
 -2.58698252E-01 -4.09821495E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.45810960E-02 -2.37737659E-02 -7.40924441E-03 -1.40427448E-02  1.87833056E-02
  1.41760409E-02  1.29867041E-01  8.16638803E-02  1.29369307E-02 -2.48286124E-01
 -1.56128977E-01 -2.47334531E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.45810960E-02  2.37737659E-02  7.40924441E-03  1.40427448E-02 -1.87833056E-02
 -1.41760409E-02  1.29867041E-01  8.16638803E-02  1.29369307E-02 -2.48286124E-01
 -1.56128977E-01 -2.47334531E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.04493294E-02  3.91208304E-02  1.21922541E-02 -4.04493294E-02 -3.91208304E-02
 -1.21922541E-02  4.90264173E-02  4.74162164E-02  1.47775636E-02 -4.90264173E-02
 -4.74162164E-02 -1.47775636E-02  9.59638677E-02  9.28120749E-02  2.89254698E-02
  3.76671407E-02 -5.03828437E-02 -3.80246837E-02  3.26421549E-02  2.05262630E-02
  3.25170492E-03 -1.02466472E-01 -6.44336671E-02 -1.02073754E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -9.59638677E-02 -9.28120749E-02 -2.89254698E-02
 -3.76671407E-02  5.03828437E-02  3.80246837E-02  3.26421549E-02  2.05262630E-02
  3.25170492E-03 -1.02466472E-01 -6.44336671E-02 -1.02073754E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.01909953E-02 -1.95278516E-02 -6.08597840E-03
  2.01909953E-02  1.95278516E-02  6.08597840E-03 -4.45298763E-02 -4.30673577E-02
 -1.34222143E-02 -1.58871729E-02  2.12503772E-02  1.60379767E-02 -9.41904963E-02
 -5.92295117E-02 -9.38294976E-03 -1.71892877E-01 -1.08090854E-01 -1.71234073E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.45298763E-02  4.30673577E-02
  1.34222143E-02  1.58871729E-02 -2.12503772E-02 -1.60379767E-02 -9.41904963E-02
 -5.92295117E-02 -9.38294976E-03 -1.71892877E-01 -1.08090854E-01 -1.71234073E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.20114910E-02  3.09601205E-02
  9.64891725E-03 -3.20114910E-02 -3.09601205E-02 -9.64891725E-03 -1.00277453E-02
 -9.69839871E-03 -3.02256726E-03  1.00277453E-02  9.69839871E-03  3.02256726E-03
MO 40                     OCC NO =   0.00052798 ORB. ENERGY =   0.00000000
  3.07804597E-01  2.97695205E-01  9.27785925E-02  1.12349799E-01 -1.50276932E-01
 -1.13416242E-01 -2.22977630E-01 -1.40214317E-01 -2.22123036E-02 -4.26125916E-01
 -2.67959411E-01 -4.24492727E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.07804597E-01  2.97695205E-01  9.27785925E-02  1.12349799E-01 -1.50276932E-01
 -1.13416242E-01  2.22977630E-01  1.40214317E-01  2.22123036E-02  4.26125916E-01
  2.67959411E-01  4.24492727E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.38341503E-01 -2.30513525E-01 -7.18409971E-02 -8.81442581E-02  1.17900066E-01
  8.89809386E-02 -2.45468052E-01 -1.54356898E-01 -2.44527260E-02 -4.84584962E-01
 -3.04720028E-01 -4.82727720E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.38341503E-01 -2.30513525E-01 -7.18409971E-02 -8.81442581E-02  1.17900066E-01
  8.89809386E-02  2.45468052E-01  1.54356898E-01  2.44527260E-02  4.84584962E-01
  3.04720028E-01  4.82727720E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.10936972E-01  1.07293410E-01  3.34386693E-02  3.93314712E-02 -5.26090202E-02
 -3.97048123E-02 -3.58641178E-02 -2.25523197E-02 -3.57266634E-03 -9.83084522E-02
 -6.18189928E-02 -9.79316708E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.10936972E-01  1.07293410E-01  3.34386693E-02  3.93314712E-02 -5.26090202E-02
 -3.97048123E-02  3.58641178E-02  2.25523197E-02  3.57266634E-03  9.83084522E-02
  6.18189928E-02  9.79316708E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.37630686E-02  3.26541700E-02  1.01768785E-02  3.37630686E-02  3.26541700E-02
