 $DATA
divinylbenzene                                                                  
C1       0
 -6.09414799E-03 -9.65415430E-04  4.50165340E-08  2.83076046E-08  4.48440016E-09
 -1.89066572E-03 -1.82856958E-03 -5.69885267E-04 -8.78863958E-04  1.17555154E-03
  8.87206287E-04  9.85944711E-02  6.19988492E-02  9.82165935E-03 -9.68364532E-03
 -6.08933604E-03 -9.64653135E-04  3.07324214E-09  1.93253713E-09  3.06146349E-10
  2.59090514E-02  2.50581066E-02  7.80951730E-03  4.50112328E-03 -6.02061602E-03
 -4.54384872E-03 -4.66450408E-02 -2.93316533E-02 -4.64662669E-03  2.20017518E-01
  1.38352920E-01  2.19174269E-02  1.75905722E-07  1.10614238E-07  1.75231538E-08
 -2.58390191E-02 -2.49903743E-02 -7.78840813E-03 -4.48606621E-03  6.00047597E-03
  4.52864873E-03 -4.64712609E-02 -2.92223759E-02 -4.62931530E-03  2.20064953E-01
  1.38382748E-01  2.19221522E-02 -1.19548489E-07 -7.51752982E-08 -1.19090303E-08
 -1.25494322E-02 -1.21372645E-02 -3.78265520E-03  1.25516304E-02  1.21393905E-02
  3.78331778E-03  3.89804442E-02  3.77001885E-02  1.17495021E-02 -3.90280578E-02
 -3.77462384E-02 -1.17638538E-02 -9.63375456E-03 -9.31734799E-03 -2.90381040E-03
 -3.10882545E-03  4.15830519E-03  3.13833495E-03 -1.48628364E-01 -9.34615039E-02
 -1.48058725E-02 -3.02487824E-02 -1.90212461E-02 -3.01328496E-03  6.26959796E-08
  3.94249144E-08  6.24556882E-09  9.52665942E-03  9.21377024E-03  2.87152973E-03
  3.09147457E-03 -4.13509698E-03 -3.12081938E-03 -1.48739444E-01 -9.35313536E-02
 -1.48169378E-02 -3.05803611E-02 -1.92297517E-02 -3.04631575E-03  7.89776971E-08
  4.96632953E-08  7.86750036E-09  2.59040380E-03  2.50532578E-03  7.80800615E-04
 -2.65557628E-03 -2.56835776E-03 -8.00444932E-04  3.87907532E-03  3.75167277E-03
  1.16923253E-03 -1.01256852E-03  1.35439220E-03  1.02218000E-03 -4.00340705E-02
 -2.51744978E-02 -3.98806341E-03  2.11050424E-01  1.32714170E-01  2.10241543E-02
  4.12086197E-08  2.59130859E-08  4.10506817E-09 -3.89429789E-03 -3.76639538E-03
 -1.17382093E-03  1.01372898E-03 -1.35594441E-03 -1.02335148E-03 -3.95886054E-02
 -2.48943774E-02 -3.94368764E-03  2.11072019E-01  1.32727749E-01  2.10263055E-02
  7.52085341E-08  4.72931444E-08  7.49202865E-09  5.95451504E-02  5.75894771E-02
  1.79481246E-02 -5.95356722E-02 -5.75803102E-02 -1.79452676E-02 -2.66071069E-02
 -2.57332355E-02 -8.01992550E-03  2.64935135E-02  2.56233728E-02  7.98568611E-03
MO 24                     OCC NO =   2.00000000 ORB. ENERGY =  -0.56290741
  5.39032037E-02  5.21328319E-02  1.62475266E-02  1.02668395E-02 -1.37327272E-02
 -1.03642941E-02  6.75886481E-03  4.25015556E-03  6.73296048E-04 -6.89078758E-03
 -4.33311214E-03 -6.86437764E-04 -3.28113594E-08 -2.06326633E-08 -3.26856051E-09
  5.38183301E-02  5.20507458E-02  1.62219440E-02  1.02503392E-02 -1.37106568E-02
 -1.03476372E-02 -6.94159724E-03 -4.36506262E-03 -6.91499256E-04  7.19119680E-03
  4.52201752E-03  7.16363550E-04  3.79436150E-08  2.38599633E-08  3.77981906E-09
 -6.42747032E-02 -6.21636947E-02 -1.93737084E-02 -1.24557292E-02  1.66605440E-02
  1.25739611E-02  6.58628851E-02  4.14163496E-02  6.56104560E-03 -4.08718643E-03
 -2.57013251E-03 -4.07152170E-04 -6.48889743E-10 -4.08039283E-10 -6.46402779E-11
 -6.42770893E-02 -6.21660024E-02 -1.93744276E-02 -1.24554781E-02  1.66602082E-02
  1.25737076E-02 -6.60280178E-02 -4.15201895E-02 -6.57749559E-03  4.08059650E-03
  2.56598858E-03  4.06495702E-04  2.24890281E-08  1.41417044E-08  2.24028357E-09
  4.59312355E-02  4.44226913E-02  1.38446125E-02  9.88434719E-03 -1.32211129E-02
 -9.97817112E-03 -1.13210232E-01 -7.11896321E-02 -1.12776338E-02 -3.12822100E-02
 -1.96710931E-02 -3.11623164E-03 -9.76468860E-09 -6.14029822E-09 -9.72726402E-10
  4.59778087E-02  4.44677349E-02  1.38586507E-02  9.89266998E-03 -1.32322453E-02
 -9.98657291E-03  1.13298942E-01  7.12454153E-02  1.12864708E-02  3.09446632E-02
  1.94588346E-02  3.08260634E-03  2.78889191E-09  1.75373008E-09  2.77820308E-10
  1.74223485E-03  1.68501369E-03  5.25145169E-04  1.72812113E-03  1.67136353E-03
  5.20891008E-04 -3.12303034E-02 -3.02045898E-02 -9.41345134E-03 -3.11744978E-02
 -3.01506171E-02 -9.39663039E-03 -7.01527234E-02 -6.78486599E-02 -2.11454637E-02
 -1.15273492E-02  1.54187607E-02  1.16367687E-02  7.23789639E-02  4.55138348E-02
  7.21015611E-03  2.17283753E-01  1.36633854E-01  2.16450981E-02 -4.79290301E-09
 -3.01390603E-09 -4.77453351E-10 -7.01630975E-02 -6.78586933E-02 -2.11485907E-02
 -1.15307909E-02  1.54233643E-02  1.16402431E-02 -7.21481991E-02 -4.53687237E-02
 -7.18716807E-03 -2.17241388E-01 -1.36607214E-01 -2.16408779E-02  9.45197677E-08
  5.94365663E-08  9.41575070E-09 -4.24651850E-02 -4.10704781E-02 -1.27998741E-02
 -4.24635748E-02 -4.10689208E-02 -1.27993888E-02 -1.01719822E-02 -9.83789830E-03
 -3.06604319E-03  5.40852636E-04 -7.23434095E-04 -5.45986503E-04 -2.89165314E-01
 -1.81834909E-01 -2.88057046E-02 -1.62860400E-02 -1.02410990E-02 -1.62236214E-03
  1.05627653E-08  6.64215025E-09  1.05222819E-09 -1.01694209E-02 -9.83542117E-03
 -3.06527118E-03  5.39064405E-04 -7.21042191E-04 -5.44181297E-04  2.89224634E-01
  1.81872211E-01  2.88116139E-02  1.59626317E-02  1.00377312E-02  1.59014527E-03
  1.81860011E-08  1.14358455E-08  1.81163006E-09  5.46280325E-03  5.28338547E-03
  1.64660048E-03  5.55355826E-03  5.37115977E-03  1.67395589E-03 -7.32633878E-02
 -7.08571590E-02 -2.20830815E-02 -7.33031696E-02 -7.08956343E-02 -2.20950726E-02
MO 25                     OCC NO =   2.00000000 ORB. ENERGY =  -0.53248743
  8.03360882E-03  7.76975670E-03  2.42149379E-03  1.58634603E-03 -2.12186597E-03
 -1.60140390E-03 -6.54337116E-02 -4.11464738E-02 -6.51829274E-03 -7.82761712E-02
 -4.92221570E-02 -7.79761665E-03  8.48803796E-08  5.33750605E-08  8.45550633E-09
 -8.03258836E-03 -7.76876976E-03 -2.42118620E-03 -1.58617607E-03  2.12163864E-03
  1.60123233E-03 -6.54336456E-02 -4.11464323E-02 -6.51828617E-03 -7.82754338E-02
 -4.92216933E-02 -7.79754319E-03  1.13369796E-07  7.12899699E-08  1.12935290E-08
  7.35807066E-02  7.11640560E-02  2.21787279E-02  1.37486434E-02 -1.83899212E-02
 -1.38791479E-02 -1.27780220E-01 -8.03516316E-02 -1.27290484E-02  2.60147144E-01
  1.63587505E-01  2.59150093E-02  2.57964306E-07  1.62214878E-07  2.56975620E-08
 -7.35820393E-02 -7.11653449E-02 -2.21791296E-02 -1.37489415E-02  1.83903200E-02
  1.38794488E-02 -1.27781737E-01 -8.03525851E-02 -1.27291995E-02  2.60146513E-01
  1.63587108E-01  2.59149464E-02  3.74310603E-08  2.35376552E-08  3.72876003E-09
  5.20747639E-02  5.03644445E-02  1.56963975E-02  9.74266601E-03 -1.30316029E-02
 -9.83514508E-03  1.93186829E-01  1.21481062E-01  1.92446413E-02  1.60535207E-01
  1.00948846E-01  1.59919932E-02  1.34068385E-07  8.43057984E-08  1.33554549E-08
 -5.20740867E-02 -5.03637896E-02 -1.56961934E-02 -9.74253266E-03  1.30314245E-02
  9.83501046E-03  1.93189189E-01  1.21482547E-01  1.92448764E-02  1.60536162E-01
  1.00949446E-01  1.59920883E-02  2.19724077E-08  1.38168396E-08  2.18881952E-09
  7.08329577E-02  6.85065529E-02  2.13505003E-02 -7.08327544E-02 -6.85063563E-02
 -2.13504390E-02  6.11821109E-02  5.91726741E-02  1.84415379E-02 -6.11828490E-02
 -5.91733879E-02 -1.84417604E-02 -4.41819146E-03 -4.27308243E-03 -1.33173315E-03
 -4.12202086E-04  5.51353590E-04  4.16114780E-04  5.40531995E-02  3.39901024E-02
  5.38460328E-03 -1.08990530E-02 -6.85361698E-03 -1.08572808E-03 -1.36047377E-08
 -8.55502412E-09 -1.35525955E-09  4.41720012E-03  4.27212365E-03  1.33143434E-03
  4.11975278E-04 -5.51050217E-04 -4.15885819E-04  5.40523370E-02  3.39895600E-02
  5.38451736E-03 -1.09024026E-02 -6.85572331E-03 -1.08606175E-03 -3.63989170E-08
 -2.28886158E-08 -3.62594129E-09  3.57820027E-03  3.46067952E-03  1.07854265E-03
 -3.57873062E-03 -3.46119246E-03 -1.07870251E-03  9.76338852E-03  9.44272432E-03
  2.94288472E-03  2.42033318E-03 -3.23739116E-03 -2.44330740E-03  4.41786392E-03
  2.77807139E-03  4.40093182E-04 -6.50130183E-02 -4.08819306E-02 -6.47638466E-03
 -3.50799671E-08 -2.20592247E-08 -3.49455181E-09 -9.76378005E-03 -9.44310299E-03
 -2.94300274E-03 -2.42044788E-03  3.23754458E-03  2.44342319E-03  4.42141411E-03
  2.78030384E-03  4.40446841E-04 -6.50126057E-02 -4.08816710E-02 -6.47634354E-03
 -3.63702965E-08 -2.28706184E-08 -3.62309021E-09 -1.62420853E-02 -1.57086378E-02
 -4.89569625E-03  1.62420421E-02  1.57085960E-02  4.89568324E-03  4.59301855E-03
  4.44216758E-03  1.38442961E-03 -4.59372099E-03 -4.44284695E-03 -1.38464133E-03
MO 26                     OCC NO =   2.00000000 ORB. ENERGY =  -0.50738974
  8.02688707E-03  7.76325571E-03  2.41946772E-03  1.82292963E-03 -2.43831564E-03
 -1.84023319E-03  1.45997041E-01  9.18068574E-02  1.45437486E-02  1.48186396E-01
  9.31835821E-02  1.47618450E-02 -2.66175329E-08 -1.67378190E-08 -2.65155174E-09
 -8.04249700E-03 -7.77835296E-03 -2.42417287E-03 -1.82606292E-03  2.44250668E-03
  1.84339623E-03  1.45992055E-01  9.18037217E-02  1.45432519E-02  1.48194020E-01
  9.31883767E-02  1.47626045E-02 -1.77851372E-08 -1.11837715E-08 -1.77169731E-09
 -4.50177767E-02 -4.35392337E-02 -1.35692774E-02 -9.43041954E-03  1.26139480E-02
  9.51993471E-03 -1.93749698E-01 -1.21835009E-01 -1.93007124E-02 -8.29558564E-02
 -5.21648686E-02 -8.26379161E-03 -1.45585063E-07 -9.15477947E-08 -1.45027088E-08
  4.50184907E-02  4.35399242E-02  1.35694926E-02  9.43035513E-03 -1.26138618E-02
 -9.51986969E-03 -1.93719261E-01 -1.21815870E-01 -1.92976804E-02 -8.29720112E-02
 -5.21750272E-02 -8.26540090E-03  8.12218548E-08  5.10744819E-08  8.09105603E-09
  1.89576888E-02  1.83350513E-02  5.71423463E-03  3.13729919E-03 -4.19639112E-03
 -3.16707898E-03  1.64615830E-01  1.03514852E-01  1.63984916E-02 -6.02124284E-02
 -3.78631908E-02 -5.99816556E-03 -7.21163971E-08 -4.53487257E-08 -7.18400006E-09
 -1.89555607E-02 -1.83329931E-02 -5.71359318E-03 -3.13699480E-03  4.19598397E-03
  3.16677170E-03  1.64583543E-01  1.03494548E-01  1.63952753E-02 -6.02079416E-02
 -3.78603693E-02 -5.99771859E-03  1.00293473E-07  6.30672273E-08  9.99090839E-09
  3.15716709E-03  3.05347456E-03  9.51634646E-04 -3.14989629E-03 -3.04644256E-03
 -9.49443081E-04  1.22509434E-02  1.18485791E-02  3.69268457E-03 -1.22474685E-02
 -1.18452183E-02 -3.69163716E-03  2.09173814E-03  2.02303806E-03  6.30492599E-04
 -2.58100310E-03  3.45230016E-03  2.60550243E-03 -1.58823849E-01 -9.98726985E-02
 -1.58215134E-02 -1.80476697E-01 -1.13488590E-01 -1.79784994E-02  5.72206028E-08
  3.59818506E-08  5.70012966E-09 -2.07807695E-03 -2.00982556E-03 -6.26374839E-04
  2.58457028E-03 -3.45707155E-03 -2.60910347E-03 -1.58835016E-01 -9.98797206E-02
 -1.58226258E-02 -1.80498895E-01 -1.13502549E-01 -1.79807107E-02  2.10713128E-07
  1.32502069E-07  2.09905540E-08  4.29556428E-02  4.15448276E-02  1.29477081E-02
 -4.29640973E-02 -4.15530044E-02 -1.29502565E-02  5.25204536E-02  5.07954961E-02
  1.58307375E-02  8.01136753E-03 -1.07158513E-02 -8.08741281E-03  2.03221807E-01
  1.27791326E-01  2.02442930E-02  1.11255677E-01  6.99605552E-02  1.10829273E-02
  4.25439459E-08  2.67527748E-08  4.23808900E-09 -5.25249338E-02 -5.07998292E-02
 -1.58320879E-02 -8.01160690E-03  1.07161715E-02  8.08765446E-03  2.03202455E-01
  1.27779157E-01  2.02423652E-02  1.11298044E-01  6.99871969E-02  1.10871478E-02
  9.35470475E-08  5.88248938E-08  9.31885149E-09  1.75425447E-02  1.69663855E-02
  5.28768129E-03 -1.75556835E-02 -1.69790927E-02 -5.29164158E-03  4.09373119E-02
  3.95927858E-02  1.23393420E-02 -4.09276287E-02 -3.95834207E-02 -1.23364233E-02
MO 27                     OCC NO =   2.00000000 ORB. ENERGY =  -0.49808475
 -6.58195546E-02 -6.36578077E-02 -1.98393581E-02 -1.37105526E-02  1.83389717E-02
  1.38406955E-02  1.08319526E-02  6.81142244E-03  1.07904375E-03 -6.83995591E-02
 -4.30114782E-02 -6.81374079E-03  2.47134438E-07  1.55404766E-07  2.46187259E-08
 -6.58170896E-02 -6.36554237E-02 -1.98386152E-02 -1.37101145E-02  1.83383857E-02
  1.38402533E-02 -1.08415905E-02 -6.81748305E-03 -1.08000385E-03  6.83673686E-02
  4.29912360E-02  6.81053408E-03  9.15990618E-09  5.75999481E-09  9.12479951E-10
 -1.21129451E-02 -1.17151131E-02 -3.65108906E-03 -3.71061308E-03  4.96324476E-03
  3.74583486E-03 -1.23475930E-01 -7.76449785E-02 -1.23002691E-02  1.05311816E-01
  6.62228962E-02  1.04908194E-02  2.94607578E-07  1.85257151E-07  2.93478452E-08
 -1.21199516E-02 -1.17218895E-02 -3.65320097E-03 -3.71213306E-03  4.96527786E-03
  3.74736927E-03  1.23512592E-01  7.76680323E-02  1.23039212E-02 -1.05303279E-01
 -6.62175277E-02 -1.04899689E-02  1.18166469E-07  7.43062465E-08  1.17713579E-08
  1.99697380E-02  1.93138612E-02  6.01928692E-03  3.92995448E-03 -5.25663160E-03
 -3.96725828E-03  1.25511864E-01  7.89252284E-02  1.25030822E-02 -5.17996441E-02
 -3.25730062E-02 -5.16011144E-03  7.44502188E-08  4.68162955E-08  7.41648776E-09
  1.99704286E-02  1.93145291E-02  6.01949507E-03  3.93000981E-03 -5.25670561E-03
 -3.96731414E-03 -1.25541401E-01 -7.89438018E-02 -1.25060245E-02  5.18214863E-02
  3.25867412E-02  5.16228730E-03  1.10334718E-07  6.93814314E-08  1.09911844E-08
  4.34379321E-02  4.20112768E-02  1.30930800E-02  4.34401581E-02  4.20134297E-02
  1.30937509E-02  1.54280599E-03  1.49213479E-03  4.65033238E-04  1.54312924E-03
  1.49244742E-03  4.65130672E-04  4.61823807E-02  4.46655880E-02  1.39203128E-02
  1.14650222E-02 -1.53353935E-02 -1.15738502E-02  7.37688001E-02  4.63878011E-02
  7.34860705E-03  1.76321695E-01  1.10875814E-01  1.75645917E-02 -1.00217801E-07
 -6.30196424E-08 -9.98337014E-09  4.61847768E-02  4.46679054E-02  1.39210351E-02
  1.14652767E-02 -1.53357338E-02 -1.15741071E-02 -7.37522432E-02 -4.63773896E-02
 -7.34695770E-03 -1.76276821E-01 -1.10847595E-01 -1.75601214E-02  2.62261193E-07
  1.64916876E-07  2.61256039E-08 -5.57664528E-02 -5.39348853E-02 -1.68091479E-02
 -5.57546867E-02 -5.39235056E-02 -1.68056014E-02 -2.85390427E-02 -2.76017197E-02
 -8.60225040E-03 -4.19058733E-03  5.60524910E-03  4.23036511E-03  4.44390616E-02
  2.79444745E-02  4.42687425E-03 -2.53165755E-01 -1.59197420E-01 -2.52195460E-02
 -5.74345393E-08 -3.61163796E-08 -5.72144131E-09 -2.85297168E-02 -2.75927000E-02
 -8.59943938E-03 -4.18880828E-03  5.60286948E-03  4.22856917E-03 -4.44690605E-02
 -2.79633385E-02 -4.42986264E-03  2.53135628E-01  1.59178476E-01  2.52165449E-02
  2.08805722E-07  1.31302641E-07  2.08005444E-08 -7.44169357E-02 -7.19728203E-02
 -2.24307844E-02 -7.44102345E-02 -7.19663393E-02 -2.24287645E-02  4.05005986E-02
  3.91704157E-02  1.22077077E-02  4.05045139E-02  3.91742024E-02  1.22088878E-02
MO 28                     OCC NO =   2.00000000 ORB. ENERGY =  -0.47724688
 -2.11800119E-07 -2.04843854E-07 -6.38408820E-08 -5.57422303E-08  7.45597362E-08
  5.62713452E-08  1.52701649E-07  9.60228945E-08  1.52116398E-08 -8.40166424E-08
 -5.28319193E-08 -8.36946364E-09 -2.81546766E-01 -1.77044162E-01 -2.80467697E-02
  1.03775048E-07  1.00366709E-07  3.12799192E-08  1.75317256E-08 -2.34500992E-08
 -1.76981397E-08  1.27285149E-07  8.00403173E-08  1.26797310E-08 -1.76355537E-07
 -1.10897094E-07 -1.75679629E-08 -2.81546103E-01 -1.77043745E-01 -2.80467037E-02
  1.47359165E-07  1.42519369E-07  4.44170623E-08  2.36935341E-08 -3.16920159E-08
 -2.39184372E-08 -1.08681271E-07 -6.83416994E-08 -1.08264734E-08  2.75193358E-07
  1.73048968E-07  2.74138639E-08 -2.58542337E-01 -1.62578359E-01 -2.57551436E-02
 -2.31549344E-07 -2.23944445E-07 -6.97937018E-08 -5.37728001E-08  7.19254643E-08
  5.42832208E-08  5.41260627E-08  3.40359207E-08  5.39186168E-09 -8.00744345E-08
 -5.03529532E-08 -7.97675376E-09 -2.58541173E-01 -1.62577628E-01 -2.57550277E-02
 -5.06783661E-08 -4.90139094E-08 -1.52754947E-08 -2.21276560E-08  2.95975276E-08
  2.23376956E-08  1.61781798E-07  1.01732736E-07  1.61161746E-08  2.64299858E-07
  1.66198843E-07  2.63286890E-08 -2.57846456E-01 -1.62140771E-01 -2.56858223E-02
  1.71794449E-07  1.66152112E-07  5.17823560E-08  3.95774588E-08 -5.29380485E-08
 -3.99531349E-08 -3.43745731E-08 -2.16156540E-08 -3.42428276E-09 -9.50861204E-08
 -5.97927041E-08 -9.47216891E-09 -2.57846026E-01 -1.62140501E-01 -2.56857794E-02
  4.30128822E-09  4.16001871E-09  1.29649613E-09 -3.18581806E-08 -3.08118453E-08
 -9.60270634E-09  3.06366595E-08  2.96304432E-08  9.23451493E-09 -4.36476404E-09
 -4.22140975E-09 -1.31562903E-09 -3.58418650E-09 -3.46646914E-09 -1.08034702E-09
  2.21158225E-09 -2.95816993E-09 -2.23257497E-09 -3.58471965E-08 -2.25416791E-08
 -3.57098070E-09  1.46419006E-07  9.20722003E-08  1.45857834E-08 -1.36216926E-01
 -8.56568585E-02 -1.35694855E-02  5.05302422E-08  4.88706504E-08  1.52308471E-08
  1.46226165E-08 -1.95589308E-08 -1.47614169E-08 -2.29380639E-07 -1.44240701E-07
 -2.28501505E-08 -8.31817175E-08 -5.23068961E-08 -8.28629115E-09 -1.36219950E-01
 -8.56587597E-02 -1.35697867E-02 -6.30062367E-08 -6.09368891E-08 -1.89913667E-08
 -6.29942466E-10 -6.09252928E-10 -1.89877526E-10  9.17976326E-10  8.87826738E-10
  2.76696815E-10 -2.14511828E-10  2.86926900E-10  2.16548012E-10  3.25178400E-08
  2.04480904E-08  3.23932107E-09 -2.04993600E-07 -1.28905477E-07 -2.04207932E-08
 -8.25912123E-02 -5.19355706E-02 -8.22746696E-03 -1.97046317E-08 -1.90574620E-08
 -5.93937848E-09 -4.40150169E-10  5.88736409E-10  4.44328150E-10  7.78669195E-08
  4.89648085E-08  7.75684833E-09  1.11809675E-07  7.03089242E-08  1.11381149E-08
 -8.25952746E-02 -5.19381251E-02 -8.22787163E-03 -5.76675814E-08 -5.57735741E-08
 -1.73821869E-08 -1.84083345E-08 -1.78037397E-08 -5.54864801E-09  3.93634985E-08
  3.80706620E-08  1.18649625E-08 -1.91999882E-08 -1.85693927E-08 -5.78726862E-09
MO 29                     OCC NO =   2.00000000 ORB. ENERGY =  -0.44865646
 -3.22235902E-02 -3.11652535E-02 -9.71284826E-03 -8.37714270E-03  1.12051051E-02
  8.45665999E-03 -2.13603351E-01 -1.34319519E-01 -2.12784685E-02  7.32332232E-02
  4.60510160E-02  7.29525463E-03 -5.73941590E-08 -3.60909873E-08 -5.71741876E-09
  3.22201633E-02  3.11619392E-02  9.71181532E-03  8.37666000E-03 -1.12044595E-02
 -8.45617271E-03 -2.13633554E-01 -1.34338512E-01 -2.12814773E-02  7.32509481E-02
  4.60621618E-02  7.29702032E-03 -2.71715242E-07 -1.70861836E-07 -2.70673854E-08
  2.39944490E-02  2.32063865E-02  7.23241703E-03  4.46584044E-03 -5.97342236E-03
 -4.50823097E-03 -2.67238223E-02 -1.68046566E-02 -2.66213994E-03  5.77644986E-02
  3.63238668E-02  5.75431078E-03 -6.74595063E-08 -4.24203478E-08 -6.72009579E-09
 -2.39927357E-02 -2.32047294E-02 -7.23190061E-03 -4.46569198E-03  5.97322379E-03
  4.50808110E-03 -2.66878708E-02 -1.67820494E-02 -2.65855857E-03  5.77499403E-02
  3.63147122E-02  5.75286053E-03 -8.58543333E-08 -5.39875086E-08 -8.55252841E-09
 -3.93205750E-02 -3.80291483E-02 -1.18520245E-02 -7.88799744E-03  1.05508338E-02
  7.96287168E-03  9.23569550E-03  5.80765317E-03  9.20029836E-04 -1.14065212E-01
 -7.17272660E-02 -1.13628040E-02 -2.02686860E-07 -1.27454936E-07 -2.01910033E-08
  3.93222086E-02  3.80307282E-02  1.18525169E-02  7.88831742E-03 -1.05512618E-02
 -7.96319469E-03  9.19910872E-03  5.78464642E-03  9.16385181E-04 -1.14046728E-01
 -7.17156431E-02 -1.13609628E-02  3.95726021E-08  2.48843141E-08  3.94209344E-09
  1.24031449E-02  1.19957818E-02  3.73856121E-03 -1.23942163E-02 -1.19871464E-02
 -3.73586996E-03 -1.38740806E-02 -1.34184067E-02 -4.18193126E-03  1.38765071E-02
  1.34207535E-02  4.18266267E-03  8.30690144E-03  8.03407342E-03  2.50386977E-03
  1.68062938E-03 -2.24797757E-03 -1.69658221E-03  1.58667122E-01  9.97741441E-02
  1.58059007E-02 -1.81056903E-01 -1.13853440E-01 -1.80362977E-02 -5.23088007E-08
 -3.28931776E-08 -5.21083196E-09 -8.29532110E-03 -8.02287342E-03 -2.50037921E-03
 -1.67786159E-03  2.24427543E-03  1.69378815E-03  1.58633714E-01  9.97531360E-02
  1.58025727E-02 -1.81052936E-01 -1.13850945E-01 -1.80359025E-02 -1.62991492E-08
 -1.02493424E-08 -1.62366804E-09  7.07058893E-02  6.83836579E-02  2.13121992E-02
 -7.07035499E-02 -6.83813953E-02 -2.13114941E-02  6.57706137E-03  6.36104742E-03
  1.98246064E-03  1.91034602E-03 -2.55524214E-03 -1.92847936E-03 -1.27866677E-01
 -8.04059978E-02 -1.27376609E-02  1.66621920E-01  1.04776335E-01  1.65983318E-02
 -8.70528780E-08 -5.47411857E-08 -8.67192353E-09 -6.58010812E-03 -6.36399410E-03
 -1.98337899E-03 -1.91071023E-03  2.55572929E-03  1.92884702E-03 -1.27856566E-01
 -8.03996398E-02 -1.27366537E-02  1.66630867E-01  1.04781961E-01  1.65992230E-02
  5.33369488E-08  3.35397047E-08  5.31325272E-09  6.29260433E-02  6.08593295E-02
  1.89671947E-02 -6.29270378E-02 -6.08602913E-02 -1.89674945E-02 -6.06148768E-02
 -5.86240699E-02 -1.82705620E-02  6.06126070E-02  5.86218746E-02  1.82698778E-02
MO 30                     OCC NO =   2.00000000 ORB. ENERGY =  -0.42591010
  1.40086338E-04  1.35485407E-04  4.22248836E-05  1.05967960E-03 -1.41740707E-03
 -1.06973826E-03  1.66614109E-01  1.04771423E-01  1.65975537E-02  2.19654833E-01
  1.38124854E-01  2.18812974E-02  1.65125712E-07  1.03835479E-07  1.64492844E-08
  1.39778016E-04  1.35187212E-04  4.21319490E-05  1.05950275E-03 -1.41717052E-03
 -1.06955974E-03 -1.66609709E-01 -1.04768656E-01 -1.65971153E-02 -2.19659928E-01
 -1.38128057E-01 -2.18818050E-02  5.71504530E-09  3.59377385E-09  5.69314157E-10
 -1.93095468E-02 -1.86753530E-02 -5.82029181E-03 -3.24135034E-03  4.33556794E-03
  3.27211780E-03 -1.84508888E-01 -1.16024140E-01 -1.83801731E-02 -1.96588218E-01
 -1.23619947E-01 -1.95834765E-02 -2.89558629E-07 -1.82082236E-07 -2.88448854E-08
