 $DATA
divinylbenzene                                                                  
C1       0
 -2.57333262E-02 -8.01995378E-03  2.64935606E-02  2.56234184E-02  7.98570031E-03
MO 24                     OCC NO =   2.00000000 ORB. ENERGY =  -0.56286112
  5.39033486E-02  5.21329720E-02  1.62475703E-02  1.02668721E-02 -1.37327708E-02
 -1.03643270E-02  6.75934534E-03  4.25045774E-03  6.73343917E-04 -6.89053754E-03
 -4.33295491E-03 -6.86412856E-04 -3.28106256E-08 -2.06322019E-08 -3.26848741E-09
  5.38184320E-02  5.20508444E-02  1.62219747E-02  1.02503634E-02 -1.37106891E-02
 -1.03476616E-02 -6.94215864E-03 -4.36541565E-03 -6.91555181E-04  7.19106182E-03
  4.52193264E-03  7.16350103E-04  3.79411228E-08  2.38583961E-08  3.77957079E-09
 -6.42748209E-02 -6.21638085E-02 -1.93737439E-02 -1.24557499E-02  1.66605717E-02
  1.25739820E-02  6.58626534E-02  4.14162039E-02  6.56102253E-03 -4.08750674E-03
 -2.57033393E-03 -4.07184078E-04 -6.46811901E-10 -4.06732681E-10 -6.44332901E-11
 -6.42772050E-02 -6.21661143E-02 -1.93744625E-02 -1.24554981E-02  1.66602349E-02
  1.25737278E-02 -6.60278484E-02 -4.15200829E-02 -6.57747871E-03  4.08092808E-03
  2.56619709E-03  4.06528734E-04  2.24873386E-08  1.41406419E-08  2.24011526E-09
  4.59313777E-02  4.44228288E-02  1.38446554E-02  9.88437127E-03 -1.32211451E-02
 -9.97819543E-03 -1.13210161E-01 -7.11895873E-02 -1.12776267E-02 -3.12823640E-02
 -1.96711899E-02 -3.11624698E-03 -9.77029603E-09 -6.14382433E-09 -9.73284995E-10
  4.59779651E-02  4.44678861E-02  1.38586978E-02  9.89269645E-03 -1.32322807E-02
 -9.98659963E-03  1.13298900E-01  7.12453884E-02  1.12864665E-02  3.09446778E-02
  1.94588438E-02  3.08260779E-03  2.79300226E-09  1.75631477E-09  2.78229768E-10
  1.74219721E-03  1.68497730E-03  5.25133825E-04  1.72807412E-03  1.67131805E-03
  5.20876836E-04 -3.12303229E-02 -3.02046087E-02 -9.41345722E-03 -3.11744921E-02
 -3.01506115E-02 -9.39662866E-03 -7.01523049E-02 -6.78482551E-02 -2.11453376E-02
 -1.15272417E-02  1.54186171E-02  1.16366603E-02  7.23791807E-02  4.55139711E-02
  7.21017771E-03  2.17283327E-01  1.36633587E-01  2.16450558E-02 -4.79898567E-09
 -3.01773097E-09 -4.78059287E-10 -7.01626864E-02 -6.78582957E-02 -2.11484668E-02
 -1.15306857E-02  1.54232237E-02  1.16401370E-02 -7.21483226E-02 -4.53688013E-02
 -7.18718037E-03 -2.17240942E-01 -1.36606934E-01 -2.16408335E-02  9.45186016E-08
  5.94358331E-08  9.41563454E-09 -4.24651394E-02 -4.10704341E-02 -1.27998604E-02
 -4.24635270E-02 -4.10688746E-02 -1.27993744E-02 -1.01723720E-02 -9.83827534E-03
 -3.06616070E-03  5.40753811E-04 -7.23301907E-04 -5.45886739E-04 -2.89165637E-01
 -1.81835112E-01 -2.88057368E-02 -1.62859510E-02 -1.02410430E-02 -1.62235327E-03
  1.05664626E-08  6.64447521E-09  1.05259651E-09 -1.01698069E-02 -9.83579444E-03
 -3.06538751E-03  5.38965252E-04 -7.20909565E-04 -5.44081203E-04  2.89224982E-01
  1.81872430E-01  2.88116486E-02  1.59624092E-02  1.00375912E-02  1.59012309E-03
  1.81901689E-08  1.14384663E-08  1.81204524E-09  5.46292329E-03  5.28350157E-03
  1.64663666E-03  5.55371580E-03  5.37131213E-03  1.67400338E-03 -7.32634060E-02
 -7.08571767E-02 -2.20830870E-02 -7.33032049E-02 -7.08956685E-02 -2.20950832E-02
MO 25                     OCC NO =   2.00000000 ORB. ENERGY =  -0.53248489
  8.03307975E-03  7.76924500E-03  2.42133431E-03  1.58623983E-03 -2.12172392E-03
 -1.60129669E-03 -6.54332465E-02 -4.11461813E-02 -6.51824641E-03 -7.82770453E-02
 -4.92227066E-02 -7.79770372E-03  8.48799590E-08  5.33747960E-08  8.45546443E-09
 -8.03205992E-03 -7.76825867E-03 -2.42102692E-03 -1.58607000E-03  2.12149676E-03
  1.60112525E-03 -6.54331807E-02 -4.11461399E-02 -6.51823986E-03 -7.82763059E-02
 -4.92222417E-02 -7.79763007E-03  1.13377253E-07  7.12946594E-08  1.12942719E-08
  7.35809884E-02  7.11643286E-02  2.21788128E-02  1.37487037E-02 -1.83900019E-02
 -1.38792087E-02 -1.27779792E-01 -8.03513620E-02 -1.27290057E-02  2.60146859E-01
  1.63587326E-01  2.59149808E-02  2.57957922E-07  1.62210863E-07  2.56969261E-08
 -7.35823207E-02 -7.11656171E-02 -2.21792144E-02 -1.37490017E-02  1.83904005E-02
  1.38795096E-02 -1.27781307E-01 -8.03523150E-02 -1.27291567E-02  2.60146226E-01
  1.63586928E-01  2.59149178E-02  3.74009362E-08  2.35187123E-08  3.72575917E-09
  5.20746941E-02  5.03643770E-02  1.56963764E-02  9.74264408E-03 -1.30315735E-02
 -9.83512295E-03  1.93186684E-01  1.21480971E-01  1.92446268E-02  1.60536288E-01
  1.00949526E-01  1.59921010E-02  1.34077774E-07  8.43117020E-08  1.33563901E-08
 -5.20740172E-02 -5.03637223E-02 -1.56961724E-02 -9.74251077E-03  1.30313952E-02
  9.83498837E-03  1.93189043E-01  1.21482455E-01  1.92448618E-02  1.60537245E-01
  1.00950128E-01  1.59921963E-02  2.19740544E-08  1.38178751E-08  2.18898356E-09
  7.08328132E-02  6.85064132E-02  2.13504567E-02 -7.08326093E-02 -6.85062160E-02
 -2.13503952E-02  6.11823948E-02  5.91729486E-02  1.84416235E-02 -6.11831332E-02
 -5.91736628E-02 -1.84418460E-02 -4.41819001E-03 -4.27308103E-03 -1.33173271E-03
 -4.12200223E-04  5.51351098E-04  4.16112898E-04  5.40527389E-02  3.39898127E-02
  5.38455740E-03 -1.08990320E-02 -6.85360379E-03 -1.08572599E-03 -1.36040456E-08
 -8.55458897E-09 -1.35519062E-09  4.41719919E-03  4.27212275E-03  1.33143406E-03
  4.11973532E-04 -5.51047881E-04 -4.15884056E-04  5.40518757E-02  3.39892699E-02
  5.38447141E-03 -1.09023827E-02 -6.85571079E-03 -1.08605977E-03 -3.63989874E-08
 -2.28886600E-08 -3.62594830E-09  3.57817459E-03  3.46065469E-03  1.07853491E-03
 -3.57870529E-03 -3.46116796E-03 -1.07869487E-03  9.76333792E-03  9.44267538E-03
  2.94286947E-03  2.42031630E-03 -3.23736858E-03 -2.44329036E-03  4.41743391E-03
  2.77780099E-03  4.40050346E-04 -6.50122730E-02 -4.08814619E-02 -6.47631041E-03
 -3.50787713E-08 -2.20584727E-08 -3.49443268E-09 -9.76372972E-03 -9.44305431E-03
 -2.94298757E-03 -2.42043104E-03  3.23752205E-03  2.44340619E-03  4.42098330E-03
  2.78003293E-03  4.40403924E-04 -6.50118581E-02 -4.08812010E-02 -6.47626908E-03
 -3.63705135E-08 -2.28707549E-08 -3.62311182E-09 -1.62418333E-02 -1.57083941E-02
 -4.89562032E-03  1.62417895E-02  1.57083517E-02  4.89560711E-03  4.59285672E-03
  4.44201107E-03  1.38438083E-03 -4.59355871E-03 -4.44269000E-03 -1.38459242E-03
MO 26                     OCC NO =   2.00000000 ORB. ENERGY =  -0.50741927
  8.02675658E-03  7.76312951E-03  2.41942838E-03  1.82290372E-03 -2.43828099E-03
 -1.84020704E-03  1.45997329E-01  9.18070381E-02  1.45437773E-02  1.48186995E-01
  9.31839591E-02  1.47619047E-02 -2.66222018E-08 -1.67407549E-08 -2.65201684E-09
 -8.04236727E-03 -7.77822749E-03 -2.42413376E-03 -1.82603717E-03  2.44247224E-03
  1.84337023E-03  1.45992342E-01  9.18039022E-02  1.45432805E-02  1.48194620E-01
  9.31887539E-02  1.47626643E-02 -1.78044034E-08 -1.11958867E-08 -1.77361655E-09
 -4.50175660E-02 -4.35390299E-02 -1.35692139E-02 -9.43036557E-03  1.26138758E-02
  9.51988023E-03 -1.93750207E-01 -1.21835329E-01 -1.93007631E-02 -8.29560522E-02
 -5.21649917E-02 -8.26381111E-03 -1.45593132E-07 -9.15528686E-08 -1.45035126E-08
  4.50182799E-02  4.35397204E-02  1.35694291E-02  9.43030113E-03 -1.26137896E-02
 -9.51981518E-03 -1.93719768E-01 -1.21816188E-01 -1.92977309E-02 -8.29722078E-02
 -5.21751508E-02 -8.26542048E-03  8.12292190E-08  5.10791127E-08  8.09178963E-09
  1.89576727E-02  1.83350357E-02  5.71422978E-03  3.13729685E-03 -4.19638798E-03
 -3.16707661E-03  1.64616324E-01  1.03515162E-01  1.63985408E-02 -6.02123454E-02
 -3.78631386E-02 -5.99815729E-03 -7.21108057E-08 -4.53452097E-08 -7.18344306E-09
 -1.89555446E-02 -1.83329775E-02 -5.71358832E-03 -3.13699245E-03  4.19598083E-03
  3.16676932E-03  1.64584035E-01  1.03494858E-01  1.63953242E-02 -6.02078589E-02
 -3.78603174E-02 -5.99771036E-03  1.00308238E-07  6.30765120E-08  9.99237924E-09
  3.15711745E-03  3.05342655E-03  9.51619684E-04 -3.14984622E-03 -3.04639413E-03
 -9.49427988E-04  1.22510379E-02  1.18486705E-02  3.69271306E-03 -1.22475626E-02
 -1.18453094E-02 -3.69166554E-03  2.09124488E-03  2.02256100E-03  6.30343921E-04
 -2.58111995E-03  3.45245645E-03  2.60562039E-03 -1.58823469E-01 -9.98724594E-02
 -1.58214755E-02 -1.80475971E-01 -1.13488134E-01 -1.79784271E-02  5.72220969E-08
  3.59827901E-08  5.70027850E-09 -2.07758364E-03 -2.00934845E-03 -6.26226144E-04
  2.58468717E-03 -3.45722790E-03 -2.60922147E-03 -1.58834638E-01 -9.98794827E-02
 -1.58225881E-02 -1.80498172E-01 -1.13502095E-01 -1.79806387E-02  2.10710802E-07
  1.32500607E-07  2.09903222E-08  4.29555775E-02  4.15447645E-02  1.29476885E-02
 -4.29640330E-02 -4.15529422E-02 -1.29502371E-02  5.25207912E-02  5.07958227E-02
  1.58308392E-02  8.01147160E-03 -1.07159905E-02 -8.08751787E-03  2.03221686E-01
  1.27791250E-01  2.02442810E-02  1.11255258E-01  6.99602919E-02  1.10828856E-02
  4.25368818E-08  2.67483327E-08  4.23738530E-09 -5.25252714E-02 -5.08001558E-02
 -1.58321897E-02 -8.01171094E-03  1.07163106E-02  8.08775948E-03  2.03202335E-01
  1.27779081E-01  2.02423532E-02  1.11297630E-01  6.99869363E-02  1.10871066E-02
  9.35506969E-08  5.88271886E-08  9.31921503E-09  1.75423522E-02  1.69661993E-02
  5.28762326E-03 -1.75554922E-02 -1.69789078E-02 -5.29158393E-03  4.09372543E-02
  3.95927301E-02  1.23393246E-02 -4.09275708E-02 -3.95833647E-02 -1.23364058E-02
MO 27                     OCC NO =   2.00000000 ORB. ENERGY =  -0.49801993
 -6.58197592E-02 -6.36580056E-02 -1.98394198E-02 -1.37105997E-02  1.83390347E-02
  1.38407430E-02  1.08315372E-02  6.81116125E-03  1.07900238E-03 -6.83992761E-02
 -4.30113003E-02 -6.81371260E-03  2.47125272E-07  1.55399003E-07  2.46178129E-08
 -6.58172938E-02 -6.36556212E-02 -1.98386767E-02 -1.37101615E-02  1.83384486E-02
  1.38403007E-02 -1.08411756E-02 -6.81722215E-03 -1.07996252E-03  6.83670835E-02
  4.29910567E-02  6.81050568E-03  9.15059113E-09  5.75413726E-09  9.11552017E-10
 -1.21129867E-02 -1.17151534E-02 -3.65110161E-03 -3.71061863E-03  4.96325219E-03
  3.74584047E-03 -1.23475799E-01 -7.76448961E-02 -1.23002560E-02  1.05311665E-01
  6.62228012E-02  1.04908043E-02  2.94601487E-07  1.85253321E-07  2.93472385E-08
 -1.21199935E-02 -1.17219301E-02 -3.65321361E-03 -3.71213870E-03  4.96528540E-03
  3.74737496E-03  1.23512465E-01  7.76679525E-02  1.23039086E-02 -1.05303130E-01
 -6.62174337E-02 -1.04899540E-02  1.18175041E-07  7.43116368E-08  1.17722118E-08
  1.99698594E-02  1.93139786E-02  6.01932353E-03  3.92998050E-03 -5.25666641E-03
 -3.96728455E-03  1.25511582E-01  7.89250506E-02  1.25030540E-02 -5.17992797E-02
 -3.25727771E-02 -5.16007514E-03  7.44506867E-08  4.68165897E-08  7.41653437E-09
  1.99705508E-02  1.93146473E-02  6.01953192E-03  3.93003599E-03 -5.25674063E-03
 -3.96734057E-03 -1.25541122E-01 -7.89436266E-02 -1.25059968E-02  5.18211226E-02
  3.25865125E-02  5.16225106E-03  1.10321165E-07  6.93729088E-08  1.09898343E-08
  4.34378525E-02  4.20111998E-02  1.30930560E-02  4.34400794E-02  4.20133536E-02
  1.30937272E-02  1.54282872E-03  1.49215677E-03  4.65040088E-04  1.54315240E-03
  1.49246982E-03  4.65137653E-04  4.61825536E-02  4.46657552E-02  1.39203650E-02
  1.14650686E-02 -1.53354554E-02 -1.15738970E-02  7.37681349E-02  4.63873828E-02
  7.34854079E-03  1.76322191E-01  1.10876125E-01  1.75646411E-02 -1.00227969E-07
 -6.30260364E-08 -9.98438306E-09  4.61849494E-02  4.46680723E-02  1.39210871E-02
  1.14653229E-02 -1.53357956E-02 -1.15741537E-02 -7.37515773E-02 -4.63769709E-02
 -7.34689137E-03 -1.76277313E-01 -1.10847905E-01 -1.75601704E-02  2.62260222E-07
  1.64916265E-07  2.61255072E-08 -5.57666805E-02 -5.39351056E-02 -1.68092166E-02
 -5.57549133E-02 -5.39237248E-02 -1.68056697E-02 -2.85392210E-02 -2.76018921E-02
 -8.60230414E-03 -4.19064246E-03  5.60532284E-03  4.23042076E-03  4.44388492E-02
  2.79443409E-02  4.42685309E-03 -2.53165752E-01 -1.59197419E-01 -2.52195458E-02
 -5.74279247E-08 -3.61122201E-08 -5.72078239E-09 -2.85298939E-02 -2.75928713E-02
 -8.59949276E-03 -4.18886318E-03  5.60294291E-03  4.22862460E-03 -4.44688514E-02
 -2.79632071E-02 -4.42984181E-03  2.53135625E-01  1.59178474E-01  2.52165446E-02
  2.08800949E-07  1.31299640E-07  2.08000690E-08 -7.44169015E-02 -7.19727873E-02
 -2.24307741E-02 -7.44102004E-02 -7.19663063E-02 -2.24287543E-02  4.05005987E-02
  3.91704158E-02  1.22077077E-02  4.05045147E-02  3.91742032E-02  1.22088881E-02
MO 28                     OCC NO =   2.00000000 ORB. ENERGY =  -0.47726085
 -2.11798596E-07 -2.04842381E-07 -6.38404229E-08 -5.57417483E-08  7.45590915E-08
  5.62708586E-08  1.52702785E-07  9.60236087E-08  1.52117529E-08 -8.40152578E-08
 -5.28310487E-08 -8.36932572E-09 -2.81546229E-01 -1.77043824E-01 -2.80467163E-02
  1.03780357E-07  1.00371843E-07  3.12815195E-08  1.75330779E-08 -2.34519081E-08
 -1.76995049E-08  1.27295492E-07  8.00468212E-08  1.26807613E-08 -1.76353220E-07
 -1.10895637E-07 -1.75677321E-08 -2.81545564E-01 -1.77043406E-01 -2.80466500E-02
  1.47360085E-07  1.42520259E-07  4.44173395E-08  2.36938728E-08 -3.16924691E-08
 -2.39187792E-08 -1.08677991E-07 -6.83396370E-08 -1.08261467E-08  2.75187073E-07
  1.73045016E-07  2.74132378E-08 -2.58542344E-01 -1.62578364E-01 -2.57551443E-02
 -2.31557800E-07 -2.23952623E-07 -6.97962505E-08 -5.37753720E-08  7.19289044E-08
  5.42858172E-08  5.41277371E-08  3.40369736E-08  5.39202847E-09 -8.00733106E-08
 -5.03522465E-08 -7.97664181E-09 -2.58541179E-01 -1.62577632E-01 -2.57550283E-02
 -5.06807203E-08 -4.90161862E-08 -1.52762043E-08 -2.21282753E-08  2.95983559E-08
  2.23383207E-08  1.61772791E-07  1.01727072E-07  1.61152774E-08  2.64308413E-07
  1.66204223E-07  2.63295413E-08 -2.57846661E-01 -1.62140900E-01 -2.56858427E-02
  1.71796574E-07  1.66154167E-07  5.17829963E-08  3.95780078E-08 -5.29387828E-08
 -3.99536891E-08 -3.43784176E-08 -2.16180715E-08 -3.42466573E-09 -9.50840684E-08
 -5.97914138E-08 -9.47196449E-09 -2.57846232E-01 -1.62140630E-01 -2.56857999E-02
  4.29791694E-09  4.15675815E-09  1.29547995E-09 -3.18564389E-08 -3.08101608E-08
 -9.60218136E-09  3.06370247E-08  2.96307964E-08  9.23462501E-09 -4.36583463E-09
 -4.22244519E-09 -1.31595173E-09 -3.58456410E-09 -3.46683434E-09 -1.08046083E-09
  2.21144530E-09 -2.95798674E-09 -2.23243672E-09 -3.58496984E-08 -2.25432524E-08
 -3.57122993E-09  1.46418668E-07  9.20719873E-08  1.45857497E-08 -1.36217492E-01
 -8.56572145E-02 -1.35695419E-02  5.05295841E-08  4.88700139E-08  1.52306487E-08
  1.46224817E-08 -1.95587506E-08 -1.47612808E-08 -2.29381006E-07 -1.44240932E-07
 -2.28501870E-08 -8.31750875E-08 -5.23027270E-08 -8.28563069E-09 -1.36220517E-01
 -8.56591165E-02 -1.35698432E-02 -6.30061457E-08 -6.09368011E-08 -1.89913392E-08
 -6.27414950E-10 -6.06808424E-10 -1.89115681E-10  9.19173431E-10  8.88984526E-10
  2.77057647E-10 -2.14210576E-10  2.86523951E-10  2.16243900E-10  3.25209020E-08
  2.04500159E-08  3.23962610E-09 -2.04991355E-07 -1.28904065E-07 -2.04205696E-08
 -8.25914248E-02 -5.19357043E-02 -8.22748813E-03 -1.97036290E-08 -1.90564922E-08
 -5.93907624E-09 -4.39971161E-10  5.88496972E-10  4.44147443E-10  7.78691673E-08
  4.89662220E-08  7.75707225E-09  1.11800764E-07  7.03033206E-08  1.11372271E-08
 -8.25954878E-02 -5.19382592E-02 -8.22789286E-03 -5.76670900E-08 -5.57730989E-08
 -1.73820388E-08 -1.84059166E-08 -1.78014012E-08 -5.54791922E-09  3.93637971E-08
  3.80709508E-08  1.18650525E-08 -1.92014443E-08 -1.85708010E-08 -5.78770752E-09
MO 29                     OCC NO =   2.00000000 ORB. ENERGY =  -0.44865075
 -3.22234288E-02 -3.11650974E-02 -9.71279961E-03 -8.37710188E-03  1.12050505E-02
  8.45661878E-03 -2.13603611E-01 -1.34319682E-01 -2.12784944E-02  7.32336681E-02
  4.60512957E-02  7.29529895E-03 -5.73956311E-08 -3.60919131E-08 -5.71756541E-09
  3.22200015E-02  3.11617827E-02  9.71176657E-03  8.37661908E-03 -1.12044047E-02
 -8.45613140E-03 -2.13633813E-01 -1.34338674E-01 -2.12815030E-02  7.32513928E-02
  4.60624415E-02  7.29706463E-03 -2.71716242E-07 -1.70862464E-07 -2.70674850E-08
  2.39944377E-02  2.32063755E-02  7.23241362E-03  4.46583539E-03 -5.97341561E-03
 -4.50822587E-03 -2.67240848E-02 -1.68048217E-02 -2.66216609E-03  5.77644595E-02
  3.63238422E-02  5.75430689E-03 -6.74677139E-08 -4.24255090E-08 -6.72091341E-09
 -2.39927243E-02 -2.32047184E-02 -7.23189717E-03 -4.46568691E-03  5.97321701E-03
  4.50807598E-03 -2.66881348E-02 -1.67822153E-02 -2.65858486E-03  5.77499013E-02
  3.63146877E-02  5.75285665E-03 -8.58687410E-08 -5.39965686E-08 -8.55396366E-09
 -3.93206780E-02 -3.80292479E-02 -1.18520555E-02 -7.88801228E-03  1.05508537E-02
  7.96288665E-03  9.23581617E-03  5.80772905E-03  9.20041857E-04 -1.14065549E-01
 -7.17274778E-02 -1.13628376E-02 -2.02691542E-07 -1.27457881E-07 -2.01914698E-08
  3.93223114E-02  3.80308276E-02  1.18525478E-02  7.88833221E-03 -1.05512816E-02
 -7.96320963E-03  9.19923078E-03  5.78472317E-03  9.16397340E-04 -1.14047066E-01
 -7.17158553E-02 -1.13609964E-02  3.95690431E-08  2.48820761E-08  3.94173890E-09
  1.24031553E-02  1.19957918E-02  3.73856435E-03 -1.23942270E-02 -1.19871568E-02
 -3.73587318E-03 -1.38741429E-02 -1.34184670E-02 -4.18195006E-03  1.38765692E-02
  1.34208136E-02  4.18268140E-03  8.30696212E-03  8.03413211E-03  2.50388806E-03
  1.68063891E-03 -2.24799032E-03 -1.69659183E-03  1.58667361E-01  9.97742947E-02
  1.58059246E-02 -1.81057196E-01 -1.13853624E-01 -1.80363268E-02 -5.23080506E-08
 -3.28927059E-08 -5.21075725E-09 -8.29538202E-03 -8.02293235E-03 -2.50039758E-03
 -1.67787119E-03  2.24428827E-03  1.69379784E-03  1.58633954E-01  9.97532875E-02
  1.58025967E-02 -1.81053230E-01 -1.13851129E-01 -1.80359317E-02 -1.62966051E-08
 -1.02477426E-08 -1.62341460E-09  7.07059645E-02  6.83837306E-02  2.13122219E-02
 -7.07036255E-02 -6.83814684E-02 -2.13115169E-02  6.57707924E-03  6.36106470E-03
  1.98246602E-03  1.91035220E-03 -2.55525040E-03 -1.92848559E-03 -1.27866198E-01
 -8.04056965E-02 -1.27376132E-02  1.66621549E-01  1.04776101E-01  1.65982948E-02
 -8.70606464E-08 -5.47460707E-08 -8.67269739E-09 -6.58012596E-03 -6.36401135E-03
 -1.98338437E-03 -1.91071640E-03  2.55573755E-03  1.92885325E-03 -1.27856089E-01
 -8.03993397E-02 -1.27366062E-02  1.66630497E-01  1.04781728E-01  1.65991861E-02
  5.33286230E-08  3.35344692E-08  5.31242333E-09  6.29259227E-02  6.08592129E-02
  1.89671584E-02 -6.29269179E-02 -6.08601754E-02 -1.89674584E-02 -6.06147288E-02
 -5.86239268E-02 -1.82705174E-02  6.06124598E-02  5.86217323E-02  1.82698334E-02
MO 30                     OCC NO =   2.00000000 ORB. ENERGY =  -0.42587838
  1.40155336E-04  1.35552139E-04  4.22456810E-05  1.05970223E-03 -1.41743734E-03
 -1.06976110E-03  1.66614964E-01  1.04771961E-01  1.65976388E-02  2.19654217E-01
  1.38124466E-01  2.18812361E-02  1.65104879E-07  1.03822379E-07  1.64472091E-08
  1.39846927E-04  1.35253859E-04  4.21527202E-05  1.05952536E-03 -1.41720077E-03
 -1.06958256E-03 -1.66610566E-01 -1.04769195E-01 -1.65972007E-02 -2.19659313E-01
 -1.38127671E-01 -2.18817437E-02  5.75540346E-09  3.61915214E-09  5.73334505E-10
 -1.93093170E-02 -1.86751308E-02 -5.82022255E-03 -3.24129312E-03  4.33549140E-03
  3.27206003E-03 -1.84509651E-01 -1.16024620E-01 -1.83802491E-02 -1.96587507E-01
 -1.23619500E-01 -1.95834057E-02 -2.89577794E-07 -1.82094288E-07 -2.88467945E-08
 -1.93102025E-02 -1.86759872E-02 -5.82048945E-03 -3.24154016E-03  4.33582184E-03
  3.27230942E-03  1.84513892E-01  1.16027287E-01  1.83806716E-02  1.96587436E-01
  1.23619455E-01  1.95833986E-02 -5.08742971E-08 -3.19911233E-08 -5.06793140E-09
  2.84610272E-02  2.75262664E-02  8.57873493E-03  4.58381041E-03 -6.13121674E-03
 -4.62732074E-03  1.37638089E-01  8.65505236E-02  1.37110571E-02  1.82165884E-01
  1.14550796E-01  1.81467707E-02  4.81546227E-08  3.02809190E-08  4.79700631E-09
  2.84600099E-02  2.75252826E-02  8.57842830E-03  4.58361244E-03 -6.13095194E-03
 -4.62712089E-03 -1.37640713E-01 -8.65521736E-02 -1.37113185E-02 -1.82159989E-01
 -1.14547090E-01 -1.81461835E-02  4.30458916E-07  2.70684118E-07  4.28809120E-08
 -4.00375720E-02 -3.87225965E-02 -1.20681420E-02 -4.00370611E-02 -3.87221025E-02
 -1.20679880E-02  7.86423153E-02  7.60594236E-02  2.37044001E-02  7.86417378E-02
  7.60588650E-02  2.37042261E-02  3.17363289E-02  3.06939956E-02  9.56597775E-03
  8.59841544E-03 -1.15010753E-02 -8.68003309E-03  1.40355553E-01  8.82593381E-02
  1.39817620E-02  1.81224438E-02  1.13958789E-02  1.80529869E-03 -1.76413354E-07
 -1.10933451E-07 -1.75737224E-08  3.17367199E-02  3.06943738E-02  9.56609562E-03
  8.59865105E-03 -1.15013904E-02 -8.68027093E-03 -1.40357468E-01 -8.82605422E-02
 -1.39819527E-02 -1.81115468E-02 -1.13890266E-02 -1.80421317E-03  4.30674527E-07
  2.70819699E-07  4.29023904E-08 -4.91057486E-03 -4.74929422E-03 -1.48014756E-03
 -4.90692368E-03 -4.74576295E-03 -1.47904702E-03 -2.48164715E-02 -2.40014108E-02
 -7.48019139E-03 -4.06484505E-03  5.43705863E-03  4.10342926E-03 -9.13794459E-02
 -5.74618478E-02 -9.10292210E-03 -5.34311854E-02 -3.35989632E-02 -5.32264026E-03
 -1.84873582E-07 -1.16253470E-07 -1.84165027E-08 -2.48149742E-02 -2.39999627E-02
 -7.47974009E-03 -4.06436601E-03  5.43641788E-03  4.10294568E-03  9.13796536E-02
  5.74619783E-02  9.10294278E-03  5.34206554E-02  3.35923416E-02  5.32159130E-03
  2.99745526E-07  1.88488030E-07  2.98596708E-08 -1.35964841E-03 -1.31499275E-03
 -4.09825802E-04 -1.35639647E-03 -1.31184761E-03 -4.08845601E-04 -2.13946646E-02
 -2.06919882E-02 -6.44878892E-03 -2.13964606E-02 -2.06937252E-02 -6.44933025E-03
MO 31                     OCC NO =   2.00000000 ORB. ENERGY =  -0.41820016
