 $DATA
divinylbenzene                                                                  
C1       0
  5.37215357E-02  5.19571305E-02  1.61927681E-02  1.70781193E-02 -2.28433642E-02
 -1.72402277E-02  5.45467541E-02  3.43004627E-02  5.43376958E-03 -5.40750641E-03
 -3.40038514E-03 -5.38678136E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.34811297E-03  3.23814910E-03  1.00918964E-03  3.34811297E-03  3.23814910E-03
  1.00918963E-03  2.55371152E-02  2.46983860E-02  7.69740812E-03  2.55371152E-02
  2.46983860E-02  7.69740812E-03  2.28574614E-01  2.21067416E-01  6.88970575E-02
  8.45097608E-02 -1.13038632E-01 -8.53119420E-02 -1.94415313E-01 -1.22253566E-01
 -1.93670188E-02  5.54608860E-01  3.48752934E-01  5.52483241E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.28574614E-01  2.21067416E-01  6.88970575E-02
  8.45097608E-02 -1.13038632E-01 -8.53119420E-02  1.94415313E-01  1.22253566E-01
  1.93670188E-02 -5.54608860E-01 -3.48752934E-01 -5.52483241E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.40356378E-01  2.32462225E-01  7.24483217E-02
  2.40356378E-01  2.32462225E-01  7.24483217E-02 -1.60973188E-02 -1.55686259E-02
 -4.85206068E-03 -3.50524096E-03  4.68854297E-03  3.53851332E-03  7.47723919E-02
  4.70188865E-02  7.44858159E-03 -1.15090783E-01 -7.23721727E-02 -1.14649681E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.60973188E-02 -1.55686259E-02
 -4.85206068E-03 -3.50524096E-03  4.68854297E-03  3.53851332E-03 -7.47723919E-02
 -4.70188865E-02 -7.44858159E-03  1.15090783E-01  7.23721727E-02  1.14649681E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.73375029E-03  7.47974658E-03
  2.33111030E-03  7.73375029E-03  7.47974658E-03  2.33111030E-03 -1.49373406E-02
 -1.44467456E-02 -4.50241957E-03 -1.49373406E-02 -1.44467456E-02 -4.50241957E-03
MO 54                     OCC NO =   0.00000073 ORB. ENERGY =   0.00000000
  2.14477276E-02  2.07433084E-02  6.46478318E-03  1.82356473E-02 -2.43916514E-02
 -1.84087432E-02 -4.90993833E-02 -3.08750098E-02 -4.89112029E-03 -2.44597312E-02
 -1.53809353E-02 -2.43659857E-03 -4.27057202E-11 -2.68545029E-11 -4.25420443E-12
 -2.14477276E-02 -2.07433084E-02 -6.46478318E-03 -1.82356473E-02  2.43916514E-02
  1.84087432E-02 -4.90993833E-02 -3.08750098E-02 -4.89112029E-03 -2.44597312E-02
 -1.53809353E-02 -2.43659857E-03  3.65894709E-11  2.30084412E-11  3.64492364E-12
  1.96494598E-01  1.90041020E-01  5.92274852E-02  7.02624431E-02 -9.39816939E-02
 -7.09293864E-02 -2.38065893E-01 -1.49702222E-01 -2.37153471E-02 -2.66382066E-01
 -1.67508192E-01 -2.65361119E-02 -3.29799094E-11 -2.07386520E-11 -3.28535091E-12
 -1.96494598E-01 -1.90041020E-01 -5.92274852E-02 -7.02624431E-02  9.39816939E-02
  7.09293864E-02 -2.38065893E-01 -1.49702222E-01 -2.37153471E-02 -2.66382067E-01
 -1.67508192E-01 -2.65361119E-02 -1.19871513E-10 -7.53784240E-11 -1.19412088E-11
 -2.89755966E-01 -2.80239356E-01 -8.73383667E-02 -1.08056063E-01  1.44533713E-01
  1.09081750E-01  8.53261656E-03  5.36553827E-03  8.49991407E-04  4.79618112E-01
  3.01596740E-01  4.77779907E-02  3.59377311E-11  2.25986097E-11  3.57999945E-12
  2.89755966E-01  2.80239356E-01  8.73383667E-02  1.08056063E-01 -1.44533713E-01
 -1.09081750E-01  8.53261657E-03  5.36553827E-03  8.49991408E-04  4.79618112E-01
  3.01596740E-01  4.77779907E-02  1.22421657E-10  7.69820231E-11  1.21952458E-11
  1.00615627E-01  9.73110539E-02  3.03276051E-02 -1.00615627E-01 -9.73110540E-02
 -3.03276051E-02 -1.97639267E-01 -1.91148094E-01 -5.95725118E-02  1.97639267E-01
  1.91148094E-01  5.95725118E-02  3.92557531E-02  3.79664553E-02  1.18324858E-02
  1.57299635E-02 -2.10400969E-02 -1.58792750E-02 -4.19393557E-02 -2.63725923E-02
 -4.17786171E-03  8.97551870E-02  5.64404701E-02  8.94111872E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.92557531E-02 -3.79664553E-02 -1.18324858E-02
 -1.57299635E-02  2.10400969E-02  1.58792750E-02 -4.19393557E-02 -2.63725923E-02
 -4.17786171E-03  8.97551870E-02  5.64404702E-02  8.94111873E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.44753140E-02  4.30145874E-02  1.34057681E-02
 -4.44753140E-02 -4.30145874E-02 -1.34057681E-02  1.78524512E-03  1.72661135E-03
  5.38109343E-04  2.43425120E-03 -3.25600763E-03 -2.45735753E-03 -6.83473430E-04
 -4.29786434E-04 -6.80853920E-05 -4.21342250E-02 -2.64951314E-02 -4.19727395E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.78524512E-03 -1.72661135E-03
 -5.38109343E-04 -2.43425120E-03  3.25600763E-03  2.45735753E-03 -6.83473430E-04
 -4.29786434E-04 -6.80853919E-05 -4.21342250E-02 -2.64951314E-02 -4.19727395E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.27119994E-02  2.19660570E-02
  6.84586052E-03 -2.27119994E-02 -2.19660570E-02 -6.84586052E-03 -2.10289960E-03
 -2.03383294E-03 -6.33856893E-04  2.10289960E-03  2.03383294E-03  6.33856893E-04
MO 55                     OCC NO =   0.00000059 ORB. ENERGY =   0.00000000
  1.53527329E-02  1.48484948E-02  4.62762727E-03  5.40209344E-03 -7.22573639E-03
 -5.45337104E-03  3.22658477E-02  2.02896309E-02  3.21421842E-03 -1.19004976E-01
 -7.48335223E-02 -1.18548872E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.53527329E-02  1.48484948E-02  4.62762727E-03  5.40209343E-03 -7.22573638E-03
 -5.45337104E-03 -3.22658477E-02 -2.02896309E-02 -3.21421842E-03  1.19004976E-01
  7.48335223E-02  1.18548872E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.29618774E-01  1.25361635E-01  3.90697461E-02  4.88547848E-02 -6.53472214E-02
 -4.93185228E-02 -3.63683054E-01 -2.28693664E-01 -3.62289186E-02 -1.45293071E-01
 -9.13641820E-02 -1.44736214E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.29618774E-01  1.25361635E-01  3.90697461E-02  4.88547847E-02 -6.53472214E-02
 -4.93185228E-02  3.63683054E-01  2.28693664E-01  3.62289186E-02  1.45293071E-01
  9.13641820E-02  1.44736214E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.14024679E-01 -3.03710998E-01 -9.46534523E-02 -1.16252701E-01  1.55497379E-01
  1.17356192E-01 -3.69976198E-02 -2.32650961E-02 -3.68558210E-03  5.06100796E-01
  3.18249762E-01  5.04161092E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.14024679E-01 -3.03710998E-01 -9.46534523E-02 -1.16252701E-01  1.55497379E-01
  1.17356192E-01  3.69976198E-02  2.32650961E-02  3.68558210E-03 -5.06100796E-01
 -3.18249762E-01 -5.04161092E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.09114497E-02  2.98962084E-02  9.31734232E-03  3.09114497E-02  2.98962084E-02
  9.31734231E-03 -2.08035088E-01 -2.01202480E-01 -6.27060248E-02 -2.08035088E-01
 -2.01202480E-01 -6.27060248E-02  1.07664278E-02  1.04128203E-02  3.24522126E-03
  2.49559551E-03 -3.33806060E-03 -2.51928413E-03 -2.43029803E-02 -1.52823662E-02
 -2.42098356E-03  4.23245084E-02  2.66147866E-02  4.21622936E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.07664278E-02  1.04128203E-02  3.24522126E-03
  2.49559551E-03 -3.33806060E-03 -2.51928413E-03  2.43029803E-02  1.52823662E-02
  2.42098356E-03 -4.23245084E-02 -2.66147866E-02 -4.21622936E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.50169361E-02  1.45237268E-02  4.52641128E-03
  1.50169361E-02  1.45237268E-02  4.52641128E-03  7.08817767E-03  6.85537685E-03
  2.13652153E-03  4.70403174E-03 -6.29202247E-03 -4.74868322E-03 -1.96883723E-03
 -1.23805768E-03 -1.96129137E-04 -2.90425667E-02 -1.82627453E-02 -2.89312569E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.08817767E-03  6.85537685E-03
  2.13652153E-03  4.70403174E-03 -6.29202247E-03 -4.74868322E-03  1.96883723E-03
  1.23805768E-03  1.96129137E-04  2.90425667E-02  1.82627453E-02  2.89312569E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.32691888E-02  2.25049463E-02
  7.01380878E-03  2.32691888E-02  2.25049463E-02  7.01380878E-03 -7.81690414E-04
 -7.56016937E-04 -2.35617457E-04 -7.81690414E-04 -7.56016936E-04 -2.35617457E-04
MO 56                     OCC NO =   0.00000031 ORB. ENERGY =   0.00000000
 -3.30594370E-02 -3.19736481E-02 -9.96478955E-03 -1.16585025E-02  1.55941889E-02
  1.17691670E-02 -8.17840133E-02 -5.14279822E-02 -8.14705642E-03 -3.53726640E-02
 -2.22432803E-02 -3.52370931E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.30594370E-02 -3.19736481E-02 -9.96478955E-03 -1.16585025E-02  1.55941889E-02
  1.17691670E-02  8.17840133E-02  5.14279822E-02  8.14705642E-03  3.53726640E-02
  2.22432803E-02  3.52370931E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.02826521E-01  2.92880627E-01  9.12780987E-02  1.11103990E-01 -1.48610562E-01
 -1.12158608E-01 -1.80749647E-02 -1.13660228E-02 -1.80056897E-03 -4.33136953E-01
 -2.72368140E-01 -4.31476893E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.02826521E-01  2.92880627E-01  9.12780987E-02  1.11103990E-01 -1.48610562E-01
 -1.12158608E-01  1.80749647E-02  1.13660228E-02  1.80056898E-03  4.33136953E-01
  2.72368139E-01  4.31476893E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.63954242E-02  1.58569405E-02  4.94191573E-03  5.21950553E-03 -6.98151031E-03
 -5.26904998E-03 -3.28297344E-01 -2.06442180E-01 -3.27039097E-02  6.12115416E-03
  3.84914600E-03  6.09769395E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.63954242E-02  1.58569404E-02  4.94191572E-03  5.21950552E-03 -6.98151030E-03
 -5.26904997E-03  3.28297344E-01  2.06442180E-01  3.27039097E-02 -6.12115416E-03
 -3.84914600E-03 -6.09769396E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.19485378E-01  2.12276702E-01  6.61573761E-02  2.19485378E-01  2.12276702E-01
  6.61573761E-02  7.75725887E-02  7.50248306E-02  2.33819627E-02  7.75725887E-02
  7.50248306E-02  2.33819627E-02 -8.30280146E-03 -8.03010810E-03 -2.50263395E-03
 -1.17237383E-03  1.56814471E-03  1.18350220E-03  3.19907322E-02  2.01166309E-02
  3.18681231E-03 -4.53744420E-02 -2.85326667E-02 -4.52005379E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.30280146E-03 -8.03010810E-03 -2.50263395E-03
 -1.17237383E-03  1.56814471E-03  1.18350220E-03 -3.19907322E-02 -2.01166309E-02
 -3.18681231E-03  4.53744420E-02  2.85326667E-02  4.52005379E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.53523353E-02 -2.45196750E-02 -7.64171169E-03
 -2.53523353E-02 -2.45196750E-02 -7.64171169E-03 -2.75251659E-03 -2.66211421E-03
 -8.29664722E-04 -1.56735876E-03  2.09646896E-03  1.58223640E-03 -7.75049444E-03
 -4.87371889E-03 -7.72078955E-04  1.20280718E-02  7.56357430E-03  1.19819724E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.75251659E-03 -2.66211421E-03
 -8.29664722E-04 -1.56735876E-03  2.09646896E-03  1.58223640E-03  7.75049444E-03
  4.87371889E-03  7.72078955E-04 -1.20280718E-02 -7.56357430E-03 -1.19819724E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.67215544E-03 -7.42017473E-03
 -2.31254436E-03 -7.67215544E-03 -7.42017473E-03 -2.31254436E-03  2.42670449E-03
  2.34700293E-03  7.31458300E-04  2.42670449E-03  2.34700293E-03  7.31458300E-04
MO 57                     OCC NO =   0.00000025 ORB. ENERGY =   0.00000000
  2.87174151E-03  2.77742337E-03  8.65601549E-04  3.90762614E-03 -5.22676564E-03
 -3.94471800E-03  1.65792452E-02  1.04254743E-02  1.65157028E-03  1.31375754E-01
  8.26125997E-02  1.30872238E-02 -3.52822944E-11 -2.21864535E-11 -3.51470699E-12
 -2.87174151E-03 -2.77742337E-03 -8.65601549E-04 -3.90762614E-03  5.22676564E-03
  3.94471800E-03  1.65792452E-02  1.04254743E-02  1.65157029E-03  1.31375754E-01
  8.26125996E-02  1.30872238E-02  2.55949417E-11  1.60947862E-11  2.54968454E-12
  2.48452764E-01  2.40292697E-01  7.48887379E-02  9.66992943E-02 -1.29343118E-01
 -9.76171807E-02  1.15630097E-01  7.27113080E-02  1.15186928E-02 -4.02693640E-01
 -2.53224567E-01 -4.01150258E-02 -8.70853735E-11 -5.47616198E-11 -8.67516062E-12
 -2.48452764E-01 -2.40292697E-01 -7.48887379E-02 -9.66992943E-02  1.29343118E-01
  9.76171807E-02  1.15630097E-01  7.27113079E-02  1.15186928E-02 -4.02693640E-01
 -2.53224567E-01 -4.01150258E-02 -1.53793101E-10 -9.67092292E-11 -1.53203667E-11
  9.55836911E-02  9.24443847E-02  2.88108768E-02  4.02533677E-02 -5.38421313E-02
 -4.06354597E-02 -3.09384635E-01 -1.94549361E-01 -3.08198873E-02 -1.23666023E-01
 -7.77645138E-02 -1.23192055E-02  9.16036563E-11  5.76028372E-11  9.12525720E-12
 -9.55836910E-02 -9.24443846E-02 -2.88108768E-02 -4.02533677E-02  5.38421313E-02
  4.06354597E-02 -3.09384635E-01 -1.94549361E-01 -3.08198873E-02 -1.23666023E-01
 -7.77645137E-02 -1.23192055E-02  1.57998673E-10  9.93538055E-11  1.57393120E-11
  2.05942607E-01  1.99178724E-01  6.20753082E-02 -2.05942607E-01 -1.99178724E-01
 -6.20753082E-02  1.24265863E-01  1.20184533E-01  3.74562693E-02 -1.24265863E-01
 -1.20184533E-01 -3.74562693E-02  1.29668358E-02  1.25409591E-02  3.90846916E-03
  5.24846466E-03 -7.02024548E-03 -5.29828399E-03 -1.37871903E-02 -8.66975523E-03
 -1.37343489E-03  2.68757922E-02  1.69002194E-02  2.67727869E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.29668358E-02 -1.25409591E-02 -3.90846917E-03
 -5.24846466E-03  7.02024548E-03  5.29828399E-03 -1.37871903E-02 -8.66975524E-03
 -1.37343489E-03  2.68757922E-02  1.69002194E-02  2.67727869E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.06281312E-02  1.99506304E-02  6.21774009E-03
 -2.06281312E-02 -1.99506304E-02 -6.21774009E-03 -5.20132477E-03 -5.03049487E-03
 -1.56778552E-03 -3.04447229E-03  4.07222764E-03  3.07337095E-03  8.77729108E-03
  5.51939617E-03  8.74365084E-04  8.86467453E-03  5.57434523E-03  8.83069938E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.20132477E-03  5.03049487E-03
  1.56778552E-03  3.04447229E-03 -4.07222764E-03 -3.07337095E-03  8.77729108E-03
  5.51939617E-03  8.74365084E-04  8.86467453E-03  5.57434523E-03  8.83069938E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.22466340E-02 -1.18444112E-02
 -3.69138562E-03  1.22466340E-02  1.18444112E-02  3.69138562E-03 -1.54722920E-03
 -1.49641272E-03 -4.66366484E-04  1.54722920E-03  1.49641272E-03  4.66366484E-04
MO 58                     OCC NO =   0.00000002 ORB. ENERGY =   0.00000000
 -1.86606795E-02 -1.80477968E-02 -5.62470996E-03 -8.64477315E-03  1.15630825E-02
  8.72683083E-03  2.53121696E-01  1.59169715E-01  2.52151571E-02 -4.36329656E-02
 -2.74375797E-02 -4.34657360E-03 -2.08529531E-10 -1.31128965E-10 -2.07730311E-11
  1.86606795E-02  1.80477968E-02  5.62470996E-03  8.64477315E-03 -1.15630825E-02
 -8.72683083E-03  2.53121696E-01  1.59169715E-01  2.52151571E-02 -4.36329658E-02
 -2.74375798E-02 -4.34657361E-03 -9.73812487E-11 -6.12359424E-11 -9.70080210E-12
  1.74592206E-01  1.68857980E-01  5.26256569E-02  7.44109017E-02 -9.95305925E-02
 -7.51172229E-02 -5.76629143E-01 -3.62599879E-01 -5.74419128E-02  3.27405267E-01
  2.05881218E-01  3.26150439E-02 -3.75233086E-09 -2.35956634E-09 -3.73794951E-10
 -1.74592205E-01 -1.68857980E-01 -5.26256567E-02 -7.44109015E-02  9.95305922E-02
  7.51172227E-02 -5.76629141E-01 -3.62599877E-01 -5.74419126E-02  3.27405265E-01
  2.05881217E-01  3.26150437E-02 -3.87412500E-09 -2.43615376E-09 -3.85927686E-10
 -1.83096085E-01 -1.77082562E-01 -5.51888998E-02 -7.77858909E-02  1.04044913E-01
  7.85242480E-02 -6.36349982E-01 -4.00153945E-01 -6.33911079E-02 -1.14932019E-01
 -7.22723378E-02 -1.14491526E-02  3.89036841E-09  2.44636805E-09  3.87545801E-10
  1.83096084E-01  1.77082562E-01  5.51888996E-02  7.77858906E-02 -1.04044913E-01
 -7.85242477E-02 -6.36349980E-01 -4.00153944E-01 -6.33911077E-02 -1.14932018E-01
 -7.22723374E-02 -1.14491525E-02  4.01159157E-09  2.52259643E-09  3.99621656E-10
 -7.58611070E-02 -7.33695600E-02 -2.28660871E-02  7.58611066E-02  7.33695596E-02
  2.28660870E-02  6.69474444E-02  6.47486536E-02  2.01793272E-02 -6.69474441E-02
 -6.47486533E-02 -2.01793271E-02  2.06117518E-02  1.99347890E-02  6.21280299E-03
  1.28242013E-02 -1.71534052E-02 -1.29459308E-02  4.61226970E-02  2.90031896E-02
  4.59459251E-03 -1.93634817E-02 -1.21762769E-02 -1.92892684E-03  6.40784255E-11
  4.02942335E-11  6.38328357E-12 -2.06117518E-02 -1.99347890E-02 -6.21280300E-03
 -1.28242013E-02  1.71534052E-02  1.29459308E-02  4.61226969E-02  2.90031895E-02
  4.59459250E-03 -1.93634818E-02 -1.21762770E-02 -1.92892685E-03  7.28562938E-11
  4.58139926E-11  7.25770615E-12 -6.15776580E-04 -5.95552300E-04 -1.85607639E-04
  6.15776572E-04  5.95552292E-04  1.85607636E-04 -4.39645293E-03 -4.25205787E-03
 -1.32518071E-03 -1.89503657E-03  2.53476451E-03  1.91302459E-03 -1.06240160E-02
 -6.68066633E-03 -1.05832979E-03  4.12651188E-03  2.59486141E-03  4.11069643E-04
 -3.81679508E-11 -2.40010317E-11 -3.80216667E-12  4.39645294E-03  4.25205788E-03
  1.32518072E-03  1.89503658E-03 -2.53476452E-03 -1.91302460E-03 -1.06240160E-02
 -6.68066636E-03 -1.05832979E-03  4.12651181E-03  2.59486136E-03  4.11069635E-04
 -2.24451896E-11 -1.41141375E-11 -2.23591651E-12 -3.21322402E-03 -3.10769038E-03
 -9.68531350E-04  3.21322400E-03  3.10769036E-03  9.68531345E-04  1.06243244E-03
  1.02753840E-03  3.20238839E-04 -1.06243244E-03 -1.02753840E-03 -3.20238838E-04
MO 59                     OCC NO =   0.00000001 ORB. ENERGY =   0.00000000
 -1.78832606E-04 -1.72959111E-04 -5.39038003E-05 -6.10037607E-05  8.15974582E-05
  6.15828189E-05  1.97405588E-03  1.24133931E-03  1.96649003E-04  3.84833034E-02
  2.41993339E-02  3.83358106E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.78832677E-04 -1.72959179E-04 -5.39038215E-05 -6.10037932E-05  8.15975017E-05
  6.15828518E-05 -1.97405684E-03 -1.24133991E-03 -1.96649098E-04 -3.84833033E-02
 -2.41993338E-02 -3.83358104E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.52364585E-01  1.47360393E-01  4.59257980E-02  5.93312265E-02 -7.93603086E-02
 -5.98944088E-02 -5.30561254E-01 -3.33631154E-01 -5.28527801E-02  3.84872957E-01
  2.42018443E-01  3.83397876E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.52364586E-01  1.47360394E-01  4.59257982E-02  5.93312268E-02 -7.93603090E-02
 -5.98944091E-02  5.30561256E-01  3.33631156E-01  5.28527804E-02 -3.84872958E-01
 -2.42018444E-01 -3.83397877E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.60091931E-01 -1.54833946E-01 -4.82549779E-02 -6.20446141E-02  8.29896837E-02
  6.26335523E-02 -6.15282019E-01 -3.86905845E-01 -6.12923862E-02 -1.93525549E-01
 -1.21694058E-01 -1.92783834E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.60091932E-01 -1.54833946E-01 -4.82549781E-02 -6.20446144E-02  8.29896841E-02
  6.26335526E-02  6.15282022E-01  3.86905846E-01  6.12923864E-02  1.93525549E-01
  1.21694059E-01  1.92783835E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.42344637E-02 -9.11394707E-02 -2.84041921E-02 -9.42344640E-02 -9.11394710E-02
 -2.84041922E-02  8.90384987E-02  8.61141595E-02  2.68380222E-02  8.90384989E-02
  8.61141598E-02  2.68380222E-02 -8.10331847E-03 -7.83717683E-03 -2.44250570E-03
 -3.53379762E-03  4.72673980E-03  3.56734104E-03  2.66232300E-02  1.67414015E-02
  2.65211927E-03  3.16952820E-02  1.99308438E-02  3.15738052E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.10331839E-03 -7.83717676E-03 -2.44250568E-03
 -3.53379757E-03  4.72673973E-03  3.56734099E-03 -2.66232302E-02 -1.67414016E-02
 -2.65211928E-03 -3.16952819E-02 -1.99308438E-02 -3.15738051E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.19474780E-03 -2.12266452E-03 -6.61541816E-04
 -2.19474781E-03 -2.12266453E-03 -6.61541817E-04  4.10946171E-03  3.97449245E-03
  1.23867570E-03  3.09139863E-03 -4.13499542E-03 -3.12074272E-03  1.00472274E-02
  6.31796622E-03  1.00087200E-03  2.06334565E-02  1.29748712E-02  2.05543758E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.10946169E-03  3.97449244E-03
  1.23867569E-03  3.09139863E-03 -4.13499541E-03 -3.12074272E-03 -1.00472274E-02
 -6.31796620E-03 -1.00087199E-03 -2.06334565E-02 -1.29748712E-02 -2.05543758E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.04614021E-03 -4.88040712E-03
 -1.52100973E-03 -5.04614022E-03 -4.88040713E-03 -1.52100973E-03  5.07022027E-04
  4.90369630E-04  1.52826795E-04  5.07022031E-04  4.90369634E-04  1.52826796E-04
MO 60                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
 -1.45671549E-10 -1.40887180E-10 -4.39083802E-11 -6.59939792E-11  8.82722786E-11
  6.66204055E-11  2.01309921E-09  1.26589080E-09  2.00538371E-10 -3.20526589E-10
 -2.01555721E-10 -3.19298125E-11  1.91701695E-02  1.20547170E-02  1.90966971E-03
  1.45675484E-10  1.40890986E-10  4.39095664E-11  6.59956330E-11 -8.82744907E-11
 -6.66220749E-11  2.01311393E-09  1.26590006E-09  2.00539838E-10 -3.20190649E-10
 -2.01344472E-10 -3.18963472E-11  1.91701695E-02  1.20547170E-02  1.90966971E-03
  1.48047126E-09  1.43184735E-09  4.46244276E-10  6.26825290E-10 -8.38429465E-10
 -6.32775224E-10 -4.60203229E-09 -2.89388140E-09 -4.58439434E-10  2.47918689E-09
  1.55897924E-09  2.46968505E-10  4.77888537E-01  3.00509136E-01  4.76056960E-02
 -1.48162332E-09 -1.43296157E-09 -4.46591532E-10 -6.27273046E-10  8.39028375E-10
  6.33227231E-10 -4.60588845E-09 -2.89630626E-09 -4.58823572E-10  2.48200286E-09
  1.56075000E-09  2.47249023E-10  4.77888537E-01  3.00509136E-01  4.76056960E-02
 -1.47405676E-09 -1.42564352E-09 -4.44310814E-10 -6.24755813E-10  8.35661372E-10
  6.30686103E-10 -5.15310659E-09 -3.24041171E-09 -5.13335657E-10 -8.77582015E-10
