 $DATA
divinylbenzene                                                                  
C1       0
  2.78008839E-02  9.22329130E-02  8.92036580E-02  2.78008839E-02  6.24263387E-02
  6.03760370E-02  1.88165736E-02  6.24263387E-02  6.03760370E-02  1.88165736E-02
MO 47                     OCC NO =   0.00042937 ORB. ENERGY =   0.00000000
  1.87818236E-01  1.81649621E-01  5.66122526E-02  7.33000264E-02 -9.80447069E-02
 -7.39958029E-02 -3.99113283E-01 -2.50973142E-01 -3.97583623E-02 -4.38876248E-01
 -2.75977162E-01 -4.37194192E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.87818236E-01 -1.81649621E-01 -5.66122526E-02 -7.33000264E-02  9.80447069E-02
  7.39958029E-02 -3.99113283E-01 -2.50973142E-01 -3.97583623E-02 -4.38876248E-01
 -2.75977162E-01 -4.37194192E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.45546136E-01 -2.37481533E-01 -7.40126207E-02 -9.44356219E-02  1.26315273E-01
  9.53320212E-02 -4.30421470E-01 -2.70660571E-01 -4.28771818E-02 -3.24046501E-01
 -2.03769136E-01 -3.22804546E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.45546136E-01  2.37481533E-01  7.40126207E-02  9.44356219E-02 -1.26315273E-01
 -9.53320212E-02 -4.30421470E-01 -2.70660571E-01 -4.28771818E-02 -3.24046501E-01
 -2.03769136E-01 -3.22804546E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.24141778E-02  3.13495816E-02  9.77029528E-03  7.45349286E-03 -9.96964885E-03
 -7.52424271E-03 -5.02398034E-02 -3.15921366E-02 -5.00472521E-03 -4.72762350E-02
 -2.97285652E-02 -4.70950420E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.24141778E-02 -3.13495816E-02 -9.77029528E-03 -7.45349286E-03  9.96964885E-03
  7.52424271E-03 -5.02398034E-02 -3.15921366E-02 -5.00472521E-03 -4.72762350E-02
 -2.97285652E-02 -4.70950420E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.78664135E-02 -3.66227466E-02 -1.14137105E-02  3.78664135E-02  3.66227466E-02
  1.14137105E-02  6.15772682E-02  5.95548529E-02  1.85606464E-02 -6.15772682E-02
 -5.95548529E-02 -1.85606464E-02 -1.05056008E-01 -1.01605597E-01 -3.16660267E-02
 -3.73502659E-02  4.99589981E-02  3.77048011E-02 -1.46860074E-02 -9.23495555E-03
 -1.46297212E-03 -5.44046118E-02 -3.42110798E-02 -5.41960982E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.05056008E-01  1.01605597E-01  3.16660267E-02
  3.73502659E-02 -4.99589981E-02 -3.77048011E-02 -1.46860074E-02 -9.23495555E-03
 -1.46297212E-03 -5.44046118E-02 -3.42110798E-02 -5.41960982E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.49977771E-02 -6.28630203E-02 -1.95916576E-02
  6.49977771E-02  6.28630203E-02  1.95916576E-02  4.76916712E-02  4.61253081E-02
  1.43752438E-02  1.84630116E-02 -2.46957695E-02 -1.86382657E-02  2.02554837E-02
  1.27371917E-02  2.01778516E-03 -6.79288062E-02 -4.27154562E-02 -6.76684592E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.76916712E-02 -4.61253081E-02
 -1.43752438E-02 -1.84630116E-02  2.46957695E-02  1.86382657E-02  2.02554837E-02
  1.27371917E-02  2.01778516E-03 -6.79288062E-02 -4.27154562E-02 -6.76684592E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.64565451E-02  3.52591833E-02
  1.09887473E-02 -3.64565451E-02 -3.52591833E-02 -1.09887473E-02  2.75974804E-03
  2.66910816E-03  8.31844429E-04 -2.75974804E-03 -2.66910816E-03 -8.31844429E-04
MO 48                     OCC NO =   0.00041418 ORB. ENERGY =   0.00000000
  1.89491141E-01  1.83267582E-01  5.71165004E-02  7.39513673E-02 -9.89159281E-02
 -7.46533265E-02 -2.75520724E-01 -1.73254825E-01 -2.74464751E-02  4.98020525E-01
  3.13168670E-01  4.96111789E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.89491141E-01 -1.83267582E-01 -5.71165004E-02 -7.39513673E-02  9.89159281E-02
  7.46533265E-02 -2.75520724E-01 -1.73254825E-01 -2.74464751E-02  4.98020525E-01
  3.13168670E-01  4.96111789E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.57414487E-02 -4.42391378E-02 -1.37874069E-02 -1.28545515E-02  1.71940010E-02
  1.29765691E-02 -6.89397602E-02 -4.33511712E-02 -6.86755386E-03  1.44363192E-02
  9.07794494E-03  1.43809900E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.57414487E-02  4.42391378E-02  1.37874069E-02  1.28545515E-02 -1.71940010E-02
 -1.29765691E-02 -6.89397602E-02 -4.33511712E-02 -6.86755386E-03  1.44363192E-02
  9.07794494E-03  1.43809900E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.28965677E-01  2.21445635E-01  6.90149319E-02  8.89476085E-02 -1.18974612E-01
 -8.97919146E-02 -2.85230541E-01 -1.79360618E-01 -2.84137353E-02  4.33669235E-01
  2.72702852E-01  4.32007135E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.28965677E-01 -2.21445635E-01 -6.90149319E-02 -8.89476085E-02  1.18974612E-01
  8.97919146E-02 -2.85230541E-01 -1.79360618E-01 -2.84137353E-02  4.33669235E-01
  2.72702852E-01  4.32007135E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.69468512E-02 -5.50765152E-02 -1.71649441E-02  5.69468512E-02  5.50765152E-02
  1.71649441E-02  3.82151455E-02  3.69600250E-02  1.15188254E-02 -3.82151455E-02
 -3.69600250E-02 -1.15188254E-02 -4.38873358E-02 -4.24459205E-02 -1.32285394E-02
 -1.92920351E-02  2.58046554E-02  1.94751584E-02 -9.55636280E-02 -6.00929738E-02
 -9.51973666E-03 -1.35134798E-02 -8.49763871E-03 -1.34616874E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.38873358E-02  4.24459205E-02  1.32285394E-02
  1.92920351E-02 -2.58046554E-02 -1.94751584E-02 -9.55636280E-02 -6.00929738E-02
 -9.51973666E-03 -1.35134798E-02 -8.49763871E-03 -1.34616874E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.10838910E-03  2.03914214E-03  6.35511538E-04
 -2.10838910E-03 -2.03914214E-03 -6.35511538E-04 -1.30305681E-01 -1.26025981E-01
 -3.92767937E-02 -4.99739771E-02  6.68442316E-02  5.04483387E-02  1.53400782E-01
  9.64625284E-02  1.52812852E-02  1.23394905E-01  7.75940277E-02  1.22921976E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.30305681E-01  1.26025981E-01
  3.92767937E-02  4.99739771E-02 -6.68442316E-02 -5.04483387E-02  1.53400782E-01
  9.64625284E-02  1.52812852E-02  1.23394905E-01  7.75940277E-02  1.22921976E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.35547321E-02 -7.11389346E-02
 -2.21708986E-02  7.35547321E-02  7.11389346E-02  2.21708986E-02 -6.97129886E-02
 -6.74233675E-02 -2.10129187E-02  6.97129886E-02  6.74233675E-02  2.10129187E-02
MO 49                     OCC NO =   0.00030381 ORB. ENERGY =   0.00000000
  8.86612629E-03  8.57493135E-03  2.67243156E-03  3.26966128E-03 -4.37343610E-03
 -3.30069747E-03 -6.12966468E-02 -3.85449764E-02 -6.10617186E-03  4.82651314E-03
  3.03504098E-03  4.80801483E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.86612629E-03  8.57493135E-03  2.67243156E-03  3.26966128E-03 -4.37343610E-03
 -3.30069747E-03  6.12966468E-02  3.85449764E-02  6.10617186E-03 -4.82651314E-03
 -3.03504098E-03 -4.80801483E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.61467343E-02 -2.52879831E-02 -7.88115979E-03 -8.87525581E-03  1.18713717E-02
  8.95950128E-03 -7.89841246E-02 -4.96673371E-02 -7.86814066E-03  1.58452568E-02
  9.96392266E-03  1.57845275E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.61467343E-02 -2.52879831E-02 -7.88115979E-03 -8.87525581E-03  1.18713717E-02
  8.95950128E-03  7.89841246E-02  4.96673371E-02  7.86814066E-03 -1.58452568E-02
 -9.96392266E-03 -1.57845275E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.69986582E-02 -5.51266207E-02 -1.71805598E-02 -2.06988409E-02  2.76863719E-02
  2.08953179E-02  1.83590773E-02  1.15446805E-02  1.82887135E-03  2.49837572E-02
  1.57104570E-02  2.48880033E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.69986582E-02 -5.51266207E-02 -1.71805598E-02 -2.06988409E-02  2.76863719E-02
  2.08953179E-02 -1.83590773E-02 -1.15446805E-02 -1.82887135E-03 -2.49837572E-02
 -1.57104570E-02 -2.48880033E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.76573502E-02 -1.70774204E-02 -5.32228602E-03 -1.76573502E-02 -1.70774204E-02
 -5.32228602E-03 -2.46997636E-02 -2.38885360E-02 -7.44501326E-03 -2.46997636E-02
 -2.38885360E-02 -7.44501326E-03 -2.36067283E-01 -2.28313998E-01 -7.11555008E-02
 -9.91558566E-02  1.32628969E-01  1.00097061E-01  3.53753885E-01  2.22449936E-01
  3.52398072E-02  4.95143828E-02  3.11359726E-02  4.93246117E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.36067283E-01 -2.28313998E-01 -7.11555008E-02
 -9.91558566E-02  1.32628969E-01  1.00097061E-01 -3.53753885E-01 -2.22449936E-01
 -3.52398072E-02 -4.95143828E-02 -3.11359726E-02 -4.93246117E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -9.75815992E-02 -9.43766744E-02 -2.94130871E-02
 -9.75815992E-02 -9.43766744E-02 -2.94130871E-02 -2.57704598E-02 -2.49240668E-02
 -7.76774295E-03 -7.88856381E-04  1.05515914E-03  7.96344342E-04  6.11937169E-01
  3.84802513E-01  6.09591831E-02  2.48666281E-01  1.56368030E-01  2.47713232E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.57704598E-02 -2.49240668E-02
 -7.76774295E-03 -7.88856381E-04  1.05515914E-03  7.96344342E-04 -6.11937169E-01
 -3.84802513E-01 -6.09591831E-02 -2.48666281E-01 -1.56368030E-01 -2.47713232E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.96253701E-02 -2.86523682E-02
 -8.92969167E-03 -2.96253701E-02 -2.86523682E-02 -8.92969167E-03 -1.58636119E-01
 -1.53425947E-01 -4.78161664E-02 -1.58636119E-01 -1.53425947E-01 -4.78161664E-02
MO 50                     OCC NO =   0.00030190 ORB. ENERGY =   0.00000000
 -1.06541572E-02 -1.03042370E-02 -3.21138061E-03 -7.49498199E-03  1.00251439E-02
  7.56612565E-03 -2.45490347E-01 -1.54370918E-01 -2.44549470E-02  8.29632116E-02
  5.21694937E-02  8.26452431E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.06541572E-02  1.03042370E-02  3.21138061E-03  7.49498199E-03 -1.00251439E-02
 -7.56612565E-03 -2.45490347E-01 -1.54370918E-01 -2.44549470E-02  8.29632116E-02
  5.21694937E-02  8.26452431E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.16963148E-01 -2.09837311E-01 -6.53971245E-02 -8.34314978E-02  1.11596368E-01
  8.42234440E-02  2.96156217E-01  1.86230976E-01  2.95021155E-02  4.41591316E-02
  2.77684469E-02  4.39898853E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.16963148E-01  2.09837311E-01  6.53971245E-02  8.34314978E-02 -1.11596368E-01
 -8.42234440E-02  2.96156217E-01  1.86230976E-01  2.95021155E-02  4.41591316E-02
  2.77684469E-02  4.39898853E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.35082175E-01  2.27361245E-01  7.08585693E-02  9.11808454E-02 -1.21961747E-01
 -9.20463498E-02  2.44952762E-01  1.54032870E-01  2.44013946E-02 -1.04495003E-01
 -6.57092618E-02 -1.04094510E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.35082175E-01 -2.27361245E-01 -7.08585693E-02 -9.11808454E-02  1.21961747E-01
  9.20463498E-02  2.44952762E-01  1.54032870E-01  2.44013946E-02 -1.04495003E-01
 -6.57092618E-02 -1.04094510E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.47153616E-02 -5.29183157E-02 -1.64923276E-02  5.47153616E-02  5.29183157E-02
  1.64923276E-02  5.77278296E-02  5.58318435E-02  1.74003470E-02 -5.77278296E-02
 -5.58318435E-02 -1.74003470E-02  1.26390162E-01  1.22239063E-01  3.80965765E-02
  5.25988530E-02 -7.03552152E-02 -5.30981305E-02 -3.53210330E-01 -2.22108134E-01
 -3.51856601E-02 -6.05740511E-03 -3.80905889E-03 -6.03418923E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.26390162E-01 -1.22239063E-01 -3.80965765E-02
 -5.25988530E-02  7.03552152E-02  5.30981305E-02 -3.53210330E-01 -2.22108134E-01
 -3.51856601E-02 -6.05740511E-03 -3.80905889E-03 -6.03418923E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.17250517E-02  6.93693474E-02  2.16193956E-02
 -7.17250517E-02 -6.93693474E-02 -2.16193956E-02  2.24808976E-03  2.17425455E-03
  6.77620173E-04 -6.43015891E-03  8.60085700E-03  6.49119508E-03 -4.45509783E-01
 -2.80148507E-01 -4.43802302E-02 -1.19275385E-01 -7.50035631E-02 -1.18818245E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.24808976E-03 -2.17425455E-03
 -6.77620173E-04  6.43015891E-03 -8.60085700E-03 -6.49119508E-03 -4.45509783E-01
 -2.80148507E-01 -4.43802302E-02 -1.19275385E-01 -7.50035631E-02 -1.18818245E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -9.15083324E-03 -8.85028752E-03
 -2.75824805E-03  9.15083324E-03  8.85028752E-03  2.75824805E-03  1.19943991E-01
  1.16004606E-01  3.61535688E-02 -1.19943991E-01 -1.16004606E-01 -3.61535688E-02
MO 51                     OCC NO =   0.00028938 ORB. ENERGY =   0.00000000
 -7.86050734E-02 -7.60234048E-02 -2.36931747E-02 -3.43363607E-02  4.59276564E-02
  3.46622874E-02 -8.34076602E-02 -5.24489750E-02 -8.30879883E-03 -4.27888427E-02
 -2.69067725E-02 -4.26248482E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.86050734E-02  7.60234048E-02  2.36931747E-02  3.43363607E-02 -4.59276564E-02
 -3.46622874E-02 -8.34076602E-02 -5.24489750E-02 -8.30879883E-03 -4.27888427E-02
 -2.69067725E-02 -4.26248482E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.94905671E-01 -1.88504279E-01 -5.87485502E-02 -7.82857850E-02  1.04713562E-01
  7.90288872E-02  4.42422770E-01  2.78207310E-01  4.40727121E-02  5.55838703E-02
  3.49526292E-02  5.53708371E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.94905671E-01  1.88504279E-01  5.87485502E-02  7.82857850E-02 -1.04713562E-01
 -7.90288872E-02  4.42422770E-01  2.78207310E-01  4.40727121E-02  5.55838703E-02
  3.49526292E-02  5.53708371E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.75663293E-01  1.69893890E-01  5.29485046E-02  7.03875044E-02 -9.41489735E-02
 -7.10556348E-02  4.24788322E-01  2.67118296E-01  4.23160260E-02 -2.49802479E-01
 -1.57082502E-01 -2.48845075E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.75663293E-01 -1.69893890E-01 -5.29485046E-02 -7.03875044E-02  9.41489735E-02
  7.10556348E-02  4.24788322E-01  2.67118296E-01  4.23160260E-02 -2.49802479E-01
 -1.57082502E-01 -2.48845075E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.42413406E-02 -3.31167339E-02 -1.03210395E-02  3.42413406E-02  3.31167339E-02
  1.03210395E-02  4.09336790E-02  3.95892722E-02  1.23382469E-02 -4.09336790E-02
 -3.95892722E-02 -1.23382469E-02 -1.92549121E-01 -1.86225127E-01 -5.80382379E-02
 -8.11400810E-02  1.08531413E-01  8.19102766E-02  1.48984311E-01  9.36853329E-02
  1.48413307E-02  5.34123116E-02  3.35870949E-02  5.32076012E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.92549121E-01  1.86225127E-01  5.80382379E-02
  8.11400810E-02 -1.08531413E-01 -8.19102766E-02  1.48984311E-01  9.36853329E-02
  1.48413307E-02  5.34123116E-02  3.35870949E-02  5.32076012E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -7.01958532E-02 -6.78903732E-02 -2.11584639E-02
  7.01958532E-02  6.78903732E-02  2.11584639E-02 -1.73815300E-02 -1.68106591E-02
 -5.23914816E-03 -1.72134706E-03  2.30244075E-03  1.73768638E-03  4.10890405E-01
  2.58378913E-01  4.09315608E-02  1.60212920E-01  1.00746184E-01  1.59598881E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.73815300E-02  1.68106591E-02
  5.23914816E-03  1.72134706E-03 -2.30244075E-03 -1.73768638E-03  4.10890405E-01
  2.58378913E-01  4.09315608E-02  1.60212920E-01  1.00746184E-01  1.59598881E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.76451518E-02 -2.67371873E-02
 -8.33281341E-03  2.76451518E-02  2.67371873E-02  8.33281341E-03 -1.02956720E-01
 -9.95752572E-02 -3.10332583E-02  1.02956720E-01  9.95752572E-02  3.10332583E-02
MO 52                     OCC NO =   0.00024618 ORB. ENERGY =   0.00000000
  4.93170017E-02  4.76972570E-02  1.48651516E-02  2.07335440E-02 -2.77327902E-02
 -2.09303504E-02 -5.49049183E-03 -3.45256860E-03 -5.46944873E-04  7.69280384E-02
  4.83744149E-02  7.66332006E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.93170017E-02  4.76972570E-02  1.48651516E-02  2.07335440E-02 -2.77327902E-02
 -2.09303504E-02  5.49049183E-03  3.45256860E-03  5.46944873E-04 -7.69280384E-02
 -4.83744149E-02 -7.66332006E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.02073322E-03  5.82299105E-03  1.81477197E-03 -8.62903618E-05  1.15420330E-04
  8.71094448E-05  1.80565330E-01  1.13544325E-01  1.79873287E-02 -4.56806121E-02
 -2.87251947E-02 -4.55055345E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.02073322E-03  5.82299105E-03  1.81477197E-03 -8.62903617E-05  1.15420330E-04
  8.71094447E-05 -1.80565330E-01 -1.13544325E-01 -1.79873287E-02  4.56806121E-02
  2.87251947E-02  4.55055345E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.35700193E-02  9.04968490E-02  2.82039150E-02  3.50220244E-02 -4.68447869E-02
 -3.53544595E-02  2.31293207E-02  1.45443375E-02  2.30406742E-03 -2.60254817E-01
 -1.63655213E-01 -2.59257353E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.35700193E-02  9.04968490E-02  2.82039150E-02  3.50220244E-02 -4.68447869E-02
 -3.53544595E-02 -2.31293207E-02 -1.45443375E-02 -2.30406742E-03  2.60254817E-01
  1.63655213E-01  2.59257353E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.02932065E-02  3.89698351E-02  1.21451954E-02  4.02932065E-02  3.89698351E-02
  1.21451954E-02  7.89728488E-02  7.63791012E-02  2.38040297E-02  7.89728488E-02
  7.63791012E-02  2.38040297E-02 -9.36219244E-03 -9.05470493E-03 -2.82195603E-03
  4.91975168E-03 -6.58056532E-03 -4.96645081E-03 -2.20084548E-01 -1.38395070E-01
 -2.19241042E-02 -2.03124751E-01 -1.27730294E-01 -2.02346246E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -9.36219244E-03 -9.05470493E-03 -2.82195603E-03
  4.91975168E-03 -6.58056532E-03 -4.96645081E-03  2.20084548E-01  1.38395070E-01
  2.19241042E-02  2.03124751E-01  1.27730294E-01  2.02346246E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.70574020E-02 -6.48549998E-02 -2.02124707E-02
 -6.70574020E-02 -6.48549998E-02 -2.02124707E-02 -3.21323924E-03 -3.10770510E-03
 -9.68535938E-04 -8.10928996E-03  1.08468304E-02  8.18626475E-03  1.28836124E-01
  8.10156121E-02  1.28342341E-02 -5.76099148E-01 -3.62266604E-01 -5.73891165E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.21323924E-03 -3.10770510E-03
 -9.68535938E-04 -8.10928996E-03  1.08468304E-02  8.18626475E-03 -1.28836124E-01
 -8.10156121E-02 -1.28342341E-02  5.76099148E-01  3.62266604E-01  5.73891165E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.60172408E-01  1.54911779E-01
  4.82792352E-02  1.60172408E-01  1.54911779E-01  4.82792352E-02 -8.70385413E-02
 -8.41798879E-02 -2.62351942E-02 -8.70385413E-02 -8.41798879E-02 -2.62351942E-02
MO 53                     OCC NO =   0.00022819 ORB. ENERGY =   0.00000000
 -8.75412763E-02 -8.46661113E-02 -2.63867288E-02 -3.70610535E-02  4.95721531E-02
  3.74128435E-02 -1.12094980E-02 -7.04883315E-03 -1.11665360E-03  2.14721045E-01
  1.35022355E-01  2.13898096E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.75412763E-02  8.46661113E-02  2.63867288E-02  3.70610535E-02 -4.95721531E-02
 -3.74128435E-02 -1.12094980E-02 -7.04883315E-03 -1.11665360E-03  2.14721045E-01
  1.35022355E-01  2.13898096E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.04921041E-02  8.75200235E-02  2.72761685E-02  3.81434159E-02 -5.10199003E-02
 -3.85054798E-02  1.00624112E-01  6.32751417E-02  1.00238455E-02  6.25149904E-02
  3.93111035E-02  6.22753926E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.04921041E-02 -8.75200235E-02 -2.72761685E-02 -3.81434159E-02  5.10199003E-02
  3.85054798E-02  1.00624112E-01  6.32751417E-02  1.00238455E-02  6.25149904E-02
  3.93111035E-02  6.22753926E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.86262722E-02  6.63723428E-02  2.06853602E-02  2.77092935E-02 -3.70634185E-02
 -2.79723149E-02 -1.60241987E-01 -1.00764462E-01 -1.59627837E-02 -1.07508335E-01
 -6.76041259E-02 -1.07096294E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.86262722E-02 -6.63723428E-02 -2.06853602E-02 -2.77092935E-02  3.70634185E-02
  2.79723149E-02 -1.60241987E-01 -1.00764462E-01 -1.59627837E-02 -1.07508335E-01
 -6.76041259E-02 -1.07096294E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.42224504E-02  2.34268994E-02  7.30114129E-03 -2.42224504E-02 -2.34268994E-02
 -7.30114129E-03  6.23013895E-02  6.02551915E-02  1.87789113E-02 -6.23013895E-02
 -6.02551915E-02 -1.87789113E-02  1.82905179E-02  1.76897926E-02  5.51313567E-03
  1.56647089E-02 -2.09528136E-02 -1.58134010E-02 -3.40447233E-01 -2.14082356E-01
 -3.39142420E-02 -1.62160625E-01 -1.01970952E-01 -1.61539121E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.82905179E-02 -1.76897926E-02 -5.51313567E-03
 -1.56647089E-02  2.09528136E-02  1.58134010E-02 -3.40447233E-01 -2.14082356E-01
 -3.39142420E-02 -1.62160625E-01 -1.01970952E-01 -1.61539121E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.08992134E-02 -2.98843739E-02 -9.31365403E-03
  3.08992134E-02  2.98843739E-02  9.31365403E-03 -1.81546290E-02 -1.75583668E-02
 -5.47217599E-03 -1.54619506E-02  2.06816080E-02  1.56087181E-02  1.10869113E-01
  6.97174735E-02  1.10444191E-02 -6.32328811E-01 -3.97625325E-01 -6.29905319E-02
